Type,212813_at,204503_at,217744_s_at,220202_s_at,203218_at,206257_at,213333_at,208689_s_at,204467_s_at,219669_at,220761_s_at,206657_s_at,222155_s_at,200890_s_at,211149_at,207033_at,213866_at,204363_at,201139_s_at,217670_at,211934_x_at,206191_at,202790_at,217801_at,204354_at,205351_at,208996_s_at,203109_at,202273_at,65086_at,215461_at,215106_at,211696_x_at,207475_at,217777_s_at,218734_at,219966_x_at,216342_x_at,202050_s_at,208933_s_at,211411_at,218595_s_at,212167_s_at,201328_at,202965_s_at,214839_at,218792_s_at,218398_at,210225_x_at,209050_s_at,38158_at,212517_at,204569_at,206434_at,214437_s_at,62987_r_at,217389_s_at,213921_at,206700_s_at,210638_s_at,218940_at,202814_s_at,203584_at,201770_at,209829_at,216215_s_at,214431_at,211699_x_at,206059_at,219571_s_at
3.0,0.22833068901246217,0.15254244380929227,0.37751530119188126,0.7529965880119568,0.36643316490583383,0.21400644925054024,0.3733523390324323,0.7013151090250915,0.22423801535104,0.015221718456264544,0.0,0.29979540804728455,0.28216696227695315,0.5215214511004023,0.12574551571299292,0.005526338759656101,0.035045979920695226,0.5177412860922584,0.47106288751107134,0.9574224154971324,0.3948105822062244,0.5096296939332305,0.27416635918361426,0.2275724303634787,0.34886370379160964,0.34638071413776084,0.3822863561738531,0.0,0.10850640791737085,1.0,0.0752772449449633,0.0838968485676331,0.26593856274190075,0.14500206481340602,0.624929915275355,0.037551942186088615,0.2763658585210678,0.711004132147291,0.606848641669863,0.43529173641887586,0.0824248462437494,0.8626409603492178,0.08713338649782865,0.3635769639872364,0.012830983913185282,0.1509768064463429,0.38731018880829166,0.5973123290884509,0.29002278489137057,0.4846415158144993,0.7279188489677799,0.31130449955288,0.4328533964762198,0.3647537230047806,0.4468483162237358,0.1947289652171142,0.15169758487924415,0.06824082430060391,0.0,1.0,0.5493800123058958,0.7555927277642601,0.5928801314753305,0.36435093461969176,0.06590926030431134,0.605360113171763,0.5100578774307781,0.16264776853339005,0.7397793881810454,0.3245828462110742
1.0,0.2732327977941748,0.49571272540100336,0.582615698485987,0.7328755829341408,0.691260909508498,0.22065650063193193,0.3696282140647395,0.9473629085577001,0.05132354469468649,0.4097644586973349,0.8367171053561085,0.3708115480791087,0.5802165295749163,0.9305579982881325,0.23335241427168915,0.00712259416052023,0.2740234539778959,0.25695962268491895,0.15164747564215997,0.4044672860249062,0.3946834755579696,0.5016679894836052,0.8084561456818531,0.2275305227279091,0.5041891651338041,0.5799429582065295,0.8388317635876611,0.6964188981928064,0.7568267963391839,0.6642092424447756,0.0681613486514172,0.44384611343355274,0.3790935319608722,0.1425416766284858,0.887334911537503,0.06272809394760628,0.3717830922187456,0.006330531072527103,0.5740477643868473,0.4894644295358614,0.09667963136819116,0.7028234043148557,0.3028201348444933,0.46532441878134045,0.019652060957626814,0.15594120716096363,0.5310767531024144,0.604460521361243,0.2881743204646832,0.8706300693245342,0.5894480221728587,0.3971006274218993,0.34673210102861823,0.3655047350392906,0.8222200901851675,0.20479127084372617,0.16588029401470056,0.07208465146721932,0.7626015245582837,0.6532030790985766,0.6732263346160667,0.9371029332251956,0.5077806690177017,0.7107847359807042,0.571131956940703,0.2988169819826821,0.44446593563553644,0.3519498214978952,0.6875223702987514,0.6759730863248767
2.0,0.3229408955775658,0.46309261266388524,0.5292064855578221,0.6634900367412345,0.43235530546623824,0.26074579794710695,0.2653997070824946,0.5720953372217098,0.18580103033092338,0.0384855689483578,0.8883355232484209,0.5457604000909306,0.03314604735319677,0.2174540082310316,0.13652571289690213,0.012809322218827735,0.06197024663235733,0.6469659496146325,0.004083259521700231,0.8547143704289384,0.30418931957500195,0.3459124956595067,0.806676361426433,0.1870198083424124,0.3046282560968375,0.16681059893883146,0.39778795472219863,0.13977848989368302,0.14379649556546786,0.0,0.10451085947651739,0.36687656201919816,0.6060258235505659,0.18808059292747065,0.0,0.19251129177958476,0.46154446245460123,0.596209823518636,0.27005083271660624,0.5644426078119663,0.1591337280222765,0.4908750034977752,0.003093207027379231,0.4482449475763566,0.032363181236602534,0.6578621456540414,0.4625770260227944,0.23436564423237183,0.45135265235390387,0.60160168879279,0.7047244696244065,0.39917991668302466,0.5269884916997661,0.7164837982891576,0.12930538232754463,0.19364631208007363,0.26920546027301384,0.07654134890962642,0.009858671575203577,0.49692787221541784,0.7430935769483467,0.581559205190592,0.19361796829527061,0.11231228644442531,0.13991077227764964,0.4665847933216223,0.4894362529943017,0.49677935008487395,0.5714896643409306,0.8651781845532518
2.0,0.26266578351484193,0.20692743228031105,0.5963491893052727,0.6258144166007804,0.6821371152962794,0.21896741120468677,0.22811538130183823,0.6372878249314295,0.12977121902697594,0.04046500055291389,0.5922801961033634,0.32407365310297853,0.22262728105991164,0.5844032502022585,0.12875795882994415,0.00674617029633833,0.04252650524480426,0.5687881053721383,0.4144729849424259,0.4064834947618099,0.15014761703922344,0.4994853415347983,0.479123709475543,0.6443997429665004,0.5156945350976091,0.35224104141106727,0.5488637345545667,0.24335437048446334,0.1229754183204626,0.2633283642770025,0.08647704693741434,0.445425957475552,0.6639457189820996,0.14153752526679567,0.7132133067530526,0.039756097560975694,0.4686435462480607,0.3798318643515791,0.3976890291005147,0.41438083230374134,0.10017946212455053,0.3879060917256624,0.2924772238466926,0.4236666160158027,0.018996992259039294,0.16224947431107078,0.7529116987485124,0.6240594077741219,0.48377138089278265,0.6156254323176328,0.4902305936538343,0.4430630984318088,0.3002978918423464,0.35447768028868165,0.539629905017749,0.18487894451933368,0.16732236611830587,0.07167607128335829,0.6445591849610195,0.5417998585924974,0.5267444649542702,0.604175114895917,0.45707364672852363,0.47822809888879336,0.08838655408498974,0.15718904969919265,0.385189924268349,0.5708093871554605,0.5319691905786763,0.8337679962719823
2.0,0.2870346123630986,1.0,1.0,0.5669311979164464,0.3176906293063852,0.8567699412952832,0.29878368747111933,0.727198339912151,0.13945098504980896,0.02620535220612633,0.42156571864536063,0.38999772675608124,1.0,0.41460597746432615,0.1340633124722181,0.008455898398289195,0.05029387778059003,0.393120901875072,0.4195748449955707,0.4624234038347505,1.0,0.35874795376754814,0.6345003219528437,0.6316598217528562,0.1959176407761232,0.302458533165501,0.5233906506523803,0.8896234850314244,0.4558818053869697,0.2817590459411844,0.09024469057882813,0.9828843974452308,0.5659604025754583,0.6057336608054944,0.27304230002491886,0.02477868112014479,0.4478013643416229,0.5419423127811586,0.39544180167137544,0.7707981058321984,0.12714987322693333,0.2971877885664714,1.0,0.48791976903206247,0.028756122104805517,0.5947215034439871,0.6877725093549216,0.32492793165389894,0.4367767401559641,0.8555610778351074,0.6501864721107011,0.3940325852254136,0.26899378755474085,0.40609601963621683,0.896514918929291,0.2494878626091939,0.19116555827791398,0.07465513650743276,0.016370455876898355,0.7737081627978767,0.24383923077725325,0.1251605163557727,0.19860821036053009,0.8253223074051743,0.10754176560154179,0.39422015638845287,0.5346148695897998,0.6403833418334334,0.47346010998052357,0.3214843398709903
3.0,0.2102004035798457,0.7653109477199399,0.8079888328143452,0.40486387985743233,0.3160886541111624,0.20349393463342058,0.4780429351273878,0.4730464837689755,0.07812105646035318,0.014713037708724994,1.0,0.19422596044555596,0.6849637530205817,0.34229718479955856,0.023175345295695923,0.0039202636058132964,0.024185157062909364,0.514606580006902,0.05755535872453366,0.26356987546946103,0.5390304073768074,0.1308100600228186,0.3621571563967326,0.7077501187383004,0.7682430427817006,0.2941731329966062,0.23155620841614144,0.45848806625723637,0.11882758569332846,0.24997967204228216,0.07574476276908035,0.7668773125389333,0.7777197571673243,0.09352952683170684,0.612595003737852,0.8013279132791327,0.7117849991765408,0.5991613572984298,0.6845184396894936,0.7190289649123547,0.044258808652501376,0.019716260458348168,0.49558976341799366,0.5087980550068375,0.008234352917564578,0.1261126423576161,0.5497405612295232,0.4912376002321002,0.2983344565322037,0.848013772679063,0.7134672603884324,0.3131584113066807,0.44259216824523895,0.23746634183869691,0.6640122805334356,0.21849426299979827,0.1061953097654882,0.0654124973967889,0.0033330213500556895,0.42459096386142126,0.6023057910709261,0.4819461340902946,0.5124884445509639,0.6520084991529557,0.05458010796767368,0.5867520636746625,0.03831962030024876,0.8107679777119758,0.6415267118798491,0.6083537039005215
1.0,0.3078143532709992,0.2408238932387019,0.664941479652099,0.5480616779201671,0.849132981166743,0.24081926743128457,0.3364361181381725,0.6954367222429512,0.1812729189245365,0.10579453721110255,0.6074471241469926,0.5009320300068197,0.13654219291249534,0.9441884460703271,0.13642337937275947,0.019440928730415075,0.06391630810765192,0.4967186241803752,0.7402745792736939,0.898240759043288,0.37105897170721536,0.6330361129024255,0.37643160491683547,0.33202022741876996,0.6955794220613539,0.4465639489491883,0.6240559923960943,0.5410028651425066,0.1468868915084855,0.27082260468898217,0.09095284257712312,0.4640501046975031,0.3390264688930161,0.27609815470886123,0.9746877336157488,0.01728093947606151,0.5515702063848412,0.4582205304618639,0.5428782877855625,0.47888879986843713,0.14948364723238772,0.6557965134174663,0.45152767373110003,0.5595882084789545,0.03653332069654714,0.1986761598094346,0.5467811836195163,0.6028555731825505,0.0,0.5886846784069191,0.45549379445270943,0.5200476927886466,0.6978307363275286,1.0,0.5906109085675907,0.20973750968549995,0.18961148057402855,0.0762478058649107,0.009628150597794661,0.6935639669783608,0.5096517848762634,0.5725027034333596,0.5548327455746906,0.40612168719671515,0.13615213433137788,0.48847295847777733,0.599373614438113,0.252357065105693,0.6790437365487686,0.5210232428852898
1.0,0.26958209461020644,0.26582776413084885,0.6706753999785249,0.730097793411946,0.8475310059715206,0.22638523050755383,0.43329077936419663,0.7556869137160177,0.05739566785931696,0.37312285745880797,0.8211192585371363,0.2653330302341436,0.6600104753175331,0.9096638409136211,0.1328768831766885,0.007420460000872882,0.04455130909193159,0.7468566662832161,0.5032772364924707,0.4206760229294319,0.5573915404748017,0.5538469170097723,0.34943097548093943,0.3217109490682527,0.6683083130599892,0.5350488360606109,0.7506091765315823,0.5744121236645108,0.12221585112482936,0.13588562135790763,0.08971529539563697,0.4635059778896886,0.4333663393975819,0.11961572735769094,0.7535392785945675,0.2702981029810298,0.5813187479955273,0.4184053575426947,0.7512708179151563,0.6207869314228606,0.06470216312532345,0.6674259171167137,0.4292791377685409,0.7403965962619664,0.022219372750814762,0.1498859031045949,0.22469567733577145,0.6779918394557989,0.2931677417284427,0.5946794829096835,0.44966781470989803,0.5287429024260797,0.4801405438435685,0.30811642518271537,0.7595461959128851,0.19681997176610427,0.16086804340217006,0.041494689449309216,0.761301594234549,0.9410569712902944,0.4946709215864181,0.8517251284130839,0.4128633546752484,0.6381686622448102,0.08640608196599132,0.1806628631834222,0.774054842213328,0.35729955621864795,0.7571782511888223,0.41101400459461845
3.0,0.29678522466458224,0.2752769257165335,0.5520133147213576,0.42251573869329734,0.14621612310519053,0.8383080757373523,0.4190482530681934,0.8866152144171041,0.6387309411048588,0.03897766228021673,0.5393195721894909,0.42491475335303563,0.12437058816527197,0.8358307831205225,0.1263275376315546,0.009397503600576073,0.11634747883798746,0.7327361095134016,0.4246589902568633,0.5870330104763791,0.5211430354223114,0.5030507465648096,0.7467280185792121,0.4522672030844014,0.7161692280306181,0.4920125555679484,0.5226993865030674,0.01399938650707189,0.13382531443847848,0.6072774088629896,0.09732621056177747,0.4486044085529231,0.620211862806435,0.17755221804429577,0.5355602105656616,0.056350496838301796,0.3975053524838124,0.8045779306694896,0.6012467790640514,0.36436586281198746,0.13482012274953858,0.6947925119623917,0.30402036361293006,0.530686825710378,0.026581851530770202,0.17602542279092084,0.45083816150310124,0.6026889054870711,0.6567889348865568,0.535986760192449,0.3905138682263752,0.41207732629573873,0.3307235971076487,0.4298536442401041,0.8719958265374652,0.20610743740248147,0.20502625131256572,0.07871317076073261,0.01067676105894063,0.6053934016470987,0.42658177684614546,0.1430876588267104,0.6229071797856676,0.5517629999712865,0.11729505840263217,0.38499385949912174,0.20841826486735834,0.4788256160035319,0.3227133487349453,0.721297938961878
2.0,0.2703830927771534,0.046295870071935294,0.5885321593471499,0.45375212985003316,0.6107085438677077,0.21751455806097286,0.28866080309521386,0.40604727584559125,0.13573941832326242,0.018837775074643397,0.4133288122183131,0.37235735394407804,0.0,0.3180613692590894,0.12769944643959294,0.00909963776022347,0.047071064990578934,0.31467847693546547,0.27246235606731506,0.49179679778612356,0.20758248932593024,0.297782628106553,0.4835587003233996,0.4997206157628581,0.8482940722719994,0.3004126766622584,0.37974596042512787,0.3439019455557657,0.06034835836678143,0.261349776392465,0.09344856272645367,0.44294924235032757,0.6550455762842398,0.15425677584820358,0.38530245452280093,0.05006323396567321,0.4470169112484507,0.7102611598509987,0.8298157381547887,0.40737258010786465,0.10031996627900298,0.5561462909589497,0.35604907244065287,0.43121106214860977,0.02492327333647394,0.5910535385847769,0.595295247239559,0.4340211976617139,0.28704470331504106,0.4209018850329717,0.4423515865414006,0.0,0.2944418983603218,0.40882530727382604,0.3601050561258753,0.20796493052975681,0.17132656632831647,0.07520255461784855,0.007118418452770921,0.3420069907089291,0.5269634681767462,0.43954447147877745,0.7244581778340815,0.08141671691503691,0.14176347200187406,0.26769474715127356,0.5174227433009483,0.4904141705551452,0.5206318069623347,0.3368542393943604
1.0,0.15705725596512587,0.5399873620602353,0.27252228068291684,0.7105179710720917,0.6720831419384476,0.13937940728316447,0.7674438640048246,0.7886202810890071,0.0,0.17024217626893734,0.7038104522527865,0.05060240963855453,0.5941260847310342,0.5214745506349149,0.595974454994036,0.0016802688430148914,0.032014398605135046,0.860899574370183,0.5331000885739594,0.20158134018580764,0.7013918177983971,0.5817500868098615,0.8627033909954497,0.3133713295895843,0.6488399691449594,0.37424833893660076,0.8568305538754,0.7736080563369249,0.07297802467848702,0.5981162759181458,0.0708495761400901,0.434667257075525,0.33530220253900367,0.06383533656458525,0.7523711998504861,0.016070460704607218,0.5323142666447079,0.5038471716164236,0.5887573804674879,0.5641643017680867,0.06062115609372911,0.6836555950415535,0.670251242518708,0.692979790305425,0.0,0.1301126212773583,0.6581655804654774,0.6397755541700877,0.2675780623214916,0.7265344393833039,0.7404038191118629,0.4773059390608298,0.22618774824320229,0.038100122726356746,0.8779322172119352,0.19469712247778972,0.10070703535176762,0.05856183742078797,0.7293077091067919,0.7536621555681692,0.30031077600141864,0.5823195458231952,0.23645016605608224,0.685071926953226,0.011861537314863285,0.5874982511231678,0.8356593414768416,0.32695039240014906,0.47285117301712015,0.13373447681025505
2.0,0.23515457724240982,0.4963529918857733,0.7241060882637187,0.742680292069559,0.4050930179145615,0.21118342566234774,0.4764452032800495,0.6365153865792109,0.05289724898674267,0.0215774632312285,0.871324827985702,0.28651966355990094,0.17064649374456892,0.6111775534372177,0.04186720306488909,0.004483262776589717,0.04155347450715709,0.9744967215000575,0.38813108945969915,0.3691243328721095,0.5623198118821603,0.37483258098119926,0.6071524175402804,0.4849272204062234,0.8106034533910877,0.5920141489141347,0.7650652380540915,0.3946195364865126,0.11193190703493244,0.10069115056240685,0.08160936135690146,0.634845880772435,0.6222299947945661,0.1362776848007998,0.9749563917268874,0.1184914182475158,0.5992268152938014,0.6937325706841456,0.8049881966540081,0.7851055665425534,0.04883158022467889,0.4724515208327502,0.4170190828318951,0.70548548852758,0.018107771344786385,0.1385078339508093,0.5353119512820687,0.6343434218729743,0.2764545425371458,0.6659612950827233,0.5932131284517721,0.38497386347939233,0.42294276402892356,0.22971809572655846,0.36721073587258923,0.20784817381889967,0.1349247462373122,0.07135079385543004,0.0004610419548179069,0.789053864308548,0.8236189761077912,0.4120792781832935,0.5666193035916052,0.5988098314526088,0.06801750481808423,0.3858255475927678,0.45328145690437627,0.48780172184119786,0.6261870784506045,0.4630182231415094
1.0,0.1797008579922673,0.31368036055791076,0.6094491570922371,0.7106617227368626,0.6647048690858982,0.20474598693613355,0.4006234287012163,0.7856221729083619,0.050729694018439096,0.01723708946146188,0.6037737181932491,0.09670379631734628,0.42921125620484013,0.5969198119291336,0.544443129742919,0.0028062671845677334,0.014927303917432877,0.08698378005291636,0.4820549158547376,0.18924688673650933,0.25414396561187447,0.8816781586388212,0.28301463619328776,0.191126756628391,0.555010977274076,0.3887987763101289,0.7098764365333107,0.8453671494116336,0.09533312978918272,0.5878032253692914,0.06889700169818953,0.4371927559835185,0.37795227750053784,0.08384011823773613,0.8610025230500873,0.0,0.5760572780777867,0.44528467034420943,0.6084584343955445,0.7018035074995046,0.08541375280209987,0.6334723116098161,0.5690050989584593,0.7801397963835287,0.0052489121678314845,0.1370322159040005,0.6440394846737126,0.9062895449971912,0.20801001251564452,0.7841665428423571,0.5621191587356578,0.24006339651173753,0.15236403910785218,0.1222317879581627,0.8552839873356998,0.18951737021430168,0.07777388869443498,0.06800678322441168,0.6980313855177364,0.34355052330734165,0.6426753850806666,1.0,0.3894785496627517,0.7105837424986363,0.038353013831361915,0.5304460024562003,0.8716058383300356,0.35018535293177333,0.5888792306011746,0.45675580663358367
2.0,0.2590150803308743,0.18463946301310236,0.5377966283689473,0.3192301675552491,0.5902790537436841,0.21769173527362054,0.4122030685849892,0.6057225898941503,0.11952729486170678,0.003159902687161293,0.6126958561155139,0.3066606046828821,0.09051329055912005,0.5433887931337721,0.29228693041000564,0.006615240256622899,0.04097415562867339,0.5158719659496146,0.34400354295837016,0.40517888910851896,0.3387334400258837,0.8167505828662135,0.43041115910258404,0.5807979213812751,0.8685456595264938,0.3218081292522427,0.5269420202194768,0.2731022509969258,0.11721164371830481,0.26171567963138626,0.08751521151743905,0.4034306257083029,0.7672415633379804,0.13623856202047432,0.9102954460503364,0.04558265582655841,0.5906195012438566,0.57631241476174,0.7853087506820011,0.606517421536671,0.08906686081786198,0.6448051039538852,0.26284204506093756,0.3996505090411797,0.01887712862482961,0.15857623938740772,0.5434337987228643,0.632855758368879,0.3069285324604472,0.6032874073239091,0.14087050887525734,0.4049815699360944,0.4060367654547307,0.3559247522576151,0.2000383766669863,0.21407873648010334,0.15638781939096935,0.07164632029909655,0.8971928437969059,0.6671347055836041,0.7477969318691403,0.41964889159232155,0.5287859074879314,0.30128922962069643,1.0,0.5541996362336191,0.25843239945842256,0.6755828912012544,1.0,0.5546489858318964
3.0,0.3013909641245247,0.3310010336328219,0.5587995275421463,0.746688426722589,0.6103123564538356,0.2281924380765641,0.41774813793751614,0.5121200814333312,1.0,0.06275848722768991,0.6142499894036363,0.41809502159581785,0.12265049341126333,0.4545182735938653,0.1346645219265565,0.010913018810282398,0.054512219128771834,0.8038162889681351,0.6289282550930017,0.483376161296698,0.43495317275526757,0.34166501314549313,0.674639521339324,0.2117592825412795,0.7004984275796596,0.3607240165070665,0.5263976497018926,0.2799681505798815,0.13421254477350741,0.46216289470117883,0.09862563510233803,0.20439654460714046,0.8555648060113731,0.1938316416353322,0.3649233740343883,0.7620054200542004,0.4464838298646926,0.6848576139393817,0.6818228471723291,0.5532681984743767,0.14099591899296862,0.6294484707725883,0.20287893799892034,0.5275869928582277,0.02696653017079175,0.20670246797118333,0.35841351054524895,0.08942647794122191,0.3192323738005841,0.4652634383534271,0.5987920071735716,0.6274218994234695,0.38094510642631657,0.6032641547451136,0.5441211743260099,0.2141211934658699,0.19123556177808881,0.07506768348919537,0.0047785438700486205,0.0,0.4778963176172451,0.6297901459854018,0.5777382134419823,0.31678726275590746,0.11760384169000307,0.37910986055622037,0.21114847272023926,0.7758135357118389,0.9038762788838326,0.19628506258328732
2.0,0.20126619325621195,0.35916438946615153,0.884054547406851,0.5565853060430663,0.5541226458429032,0.216380623900025,0.4308785175554702,0.7744741855030346,0.06878275457636206,0.0207176821851155,0.49981632970231227,0.20568310979768176,0.23006713726237094,0.5658951540094036,0.5895945993482633,0.002952472395583303,0.027520458955538635,0.40759806741056015,0.30745792736935224,0.32555841075311265,0.6979021625462933,0.7057889776278587,0.4885146036362582,0.35594948732992554,0.843968432919955,0.3592740714775099,0.5608571675451486,0.5153471129936495,0.11911800844459991,0.2525680986583549,0.07989742108917883,0.7063966797006928,0.589274835421254,0.10390141059357952,0.8560965923249441,0.03471544715447151,0.4539946431821925,0.2404584037291099,0.6879703106683883,0.6340191187818629,0.0571149387848946,0.4894814897725045,0.40961632955543215,0.6617383376386562,0.07413426399547308,0.1497594215577257,0.6467686884696078,0.6019358144186077,0.2879817720869035,0.4199898549462263,0.3190456296235912,0.35464241313878164,0.5959810062124457,0.29641162786437764,0.40505972368799775,0.2672985681381551,0.11921596079803994,0.07056933466882194,0.8232597399446057,0.4979535745227502,0.6299575550897394,0.40003210327115496,0.4711627349607971,0.9264363855629254,0.05076823152357952,0.6459962379716134,0.5396363690467334,0.545988079560938,0.5391462796740563,0.3957585617698281
1.0,0.31568570064233914,0.2640534308658659,0.6536347041769576,0.7345667789902715,0.8288298116674325,0.2268222676320855,0.4500278036669512,0.8054502726445539,0.15487625636533683,0.02282151940727632,0.6259625030023027,0.45060240963855375,0.2898389419929291,1.0,0.6962932878801931,0.010689346659101834,0.05922551252847365,0.6255090302542277,0.5445615589016818,0.49432694208341627,0.12452984984082727,0.4400887940870082,0.5716869605481154,0.40051127315396967,1.0,0.6100062140501267,0.7254125982891213,0.29811840413520335,0.14084014089226773,0.27158151511044865,0.09140660987700135,0.3007782889651085,0.0,0.18131235193114392,0.9586928420134563,0.023956639566395748,0.4930005980913086,0.11774584240845229,0.9429279860844764,0.5644889921526126,0.1424137336424426,0.5954500937403809,0.41083266877713587,0.664108798055007,0.028981911741339947,0.17128236478332123,0.3208162621087873,1.0,0.3249318057828697,0.4981323878279849,0.5926832623448611,0.35687437748551415,0.6052296567878604,0.524407891121572,0.6917034443058618,0.11591818538842795,0.17883094154707746,0.07484752620565863,0.6404826034657876,0.9927105428255609,0.43136856156597764,0.9030143281968094,0.5762488444550957,0.4245197691446288,0.14524526975946864,0.21237582974489713,0.7700078856139617,0.0,0.39175564428784615,0.5657349346370503
