Type,211147_s_at,65718_at,215236_s_at,216805_at,202460_s_at,215840_at,204980_at,219924_s_at,213233_s_at,218024_at,214078_at,202110_at,207445_s_at,207664_at,207243_s_at,214344_at,207987_s_at,202707_at,214803_at,207725_at,220109_at,206084_at,212600_s_at,203259_s_at,207383_s_at,213200_at,207118_s_at,207467_x_at,222135_at,213817_at,218874_s_at,91580_at,205902_at,221160_s_at,211157_at,200063_s_at,209725_at,216684_s_at,209691_s_at,34031_i_at,205587_at,206691_s_at,206147_x_at,221426_s_at,216761_at,207140_at,219512_at,215878_at,212132_at,205922_at,203651_at,207963_at,219791_s_at,206175_x_at,207613_s_at,220835_s_at,221178_at,213538_at,211128_at,218847_at,218445_at,216048_s_at,203955_at,220041_at,218967_s_at,221469_at,220441_at,207230_at,217870_s_at,213508_at,205635_at
2.0,0.20604196816208414,0.28731478135164473,0.22397789237336216,0.2957051477307342,0.35398860200758203,0.2085068076966373,0.3273213126983072,0.481980393539742,0.6322342346081223,0.6390289054561188,0.3038579382598101,0.38319822333081693,0.27657065858177365,0.2652319240016402,0.5184348765280556,0.4562098755647143,0.20164414347813217,0.24881796690307045,0.3154136351387759,0.293638064688584,0.2851563187248193,0.05720661876769011,0.5461732982401828,0.9996756609715516,0.22984723854288788,0.24861863741062792,0.2615740740740707,0.06487457673968537,0.167946680790961,0.36323518944696154,0.04000839704004366,0.38077503451375777,0.1868091378039786,0.30535279805352883,0.2535561523923208,1.0,0.15164281394880053,0.518313684434127,0.14714262601567538,0.6673685459236628,0.2608455374412857,0.29349529780564265,0.37812993374942816,0.05913978494623686,0.35197788175244665,0.36545749864645344,0.5682825175944615,0.28508861972216415,0.8006229107959804,0.4719120135363791,0.47525875806443313,0.2283030122278576,0.3227038697890695,0.02678740754788616,0.36602735291737215,0.3257195534159574,0.4498264893001724,0.25413627108588044,0.24196397032850614,0.010654725708073125,0.6179181987696702,0.21835044120295286,0.4477369961720333,0.0336784111609718,0.5547913543498262,0.2700064020486578,0.3102322206095809,0.286432160804021,0.21108114734003433,1.0,0.2750124028443843
3.0,0.2671852387843696,0.26031287108265777,0.3513040045399589,0.41248857752056,0.2175492369352808,0.30550241926409366,0.3543140931641793,0.11299484069072865,0.8712103919819062,0.7757186119746876,0.42747010180212797,0.19966742153226832,0.3609567121441783,0.3400574678942111,0.8342252115142288,0.4386938257906014,0.30286542271638506,0.26507092198581433,0.3585286984640264,0.334536220261961,0.4941501433874624,0.08327890267798758,0.8689270784951239,0.6575293736071733,0.34218566392479144,0.24983024218781213,0.32754629629629695,0.5086448759588135,0.22117761299435063,0.364302830434886,0.0679460490177212,0.4078081356149877,0.23084008843036238,0.27047850770478565,0.3344275340694318,0.6889020293647699,0.0,0.2928217033092085,0.2207970806068886,0.6124588510928557,0.33324122685824753,0.36807732497387813,0.4052203679931528,0.06299554686651485,0.32326669502339134,0.4769123675458254,0.36075649036949825,0.4630808184493272,0.5992379040078496,0.4939086294416233,0.6650971857643098,0.42730390694900156,0.3486131871782077,0.3419305897970789,0.43950797119041557,0.3918877394243563,0.4728166570271851,0.46160380793139333,0.24973507594489602,0.0,0.7589181464893786,0.3114532685035135,0.458072506192299,0.04314213355844831,0.7654199914459384,0.3084186939820757,0.36338896952104044,0.3208901651112741,0.42306120781237216,0.7430055033260048,0.35339837936166496
1.0,0.49620115774240353,0.378078372657338,0.712324508376718,0.4970149253731344,0.37499339428209066,0.43197929560031667,0.3598322084212569,0.4344832824274252,0.5253989334108042,0.6032617991206637,0.4828847230916217,0.30829148752283775,0.5430352029644616,0.46150237494868973,0.26731798320977873,0.5268288816675929,0.3261377413726823,0.4221335697399508,0.5398814335758566,0.502673082063619,0.5166171114903498,0.11825059873720883,0.4298911080146577,0.7316460728821191,0.504817861339598,0.2647556153221407,0.5314429012345684,0.36163361205168865,0.33253884180791027,0.41101805499537325,0.08517747494008379,0.4939480527819696,0.30434782608695665,0.4740470397404715,0.42076991942703673,0.4815243511191072,0.12187059060673248,0.9441789187794924,0.31094952182354196,0.46600581274652264,0.6534954407294828,0.505224660397075,0.2729553066855534,0.12897795155859626,0.5967673330497647,0.5713512259262109,0.4582392389359285,0.4939437487168957,0.714830068565822,0.43147208121827485,0.34097273435203485,0.481136295854461,0.5485799701046331,0.3898160439977237,0.436837420085779,0.48912561029738055,0.6233371891266616,0.27255565593775766,0.37901801483574693,0.009103138187111934,0.6023909520241189,0.4350801368629573,0.8808151317270884,0.2675463929740377,0.6548565898673254,0.4724711907810491,0.5544267053700995,0.48983010289542933,0.5056794966086462,0.5401027224751312,0.5037208533156924
2.0,0.8133140376266261,0.5820124941917506,0.3861777986133384,0.7982028632348458,0.48872855923034353,1.0,0.4461907121945235,0.10648467126356954,0.4494200161855957,0.4122020665439211,0.7673706058709181,0.0,0.8051204311942042,0.7292558494106604,0.2442927978791288,0.802567963858285,0.5520891859124111,0.7067080378250591,0.819186203179736,0.8516439454691271,0.8730625098963737,0.32209340300457223,0.41996181039376695,0.5965954864562306,0.7888366627497062,0.8053710040342448,0.7177854938271614,0.5868979337986319,0.7704802259887005,0.6405608673989893,0.1113657435753897,0.8004302179985234,0.3530459346597888,0.8031900513652295,0.6296627872276923,0.663072606720933,0.1844386212457165,0.41183789278832317,0.14839649097576746,0.8595821347015028,0.6717325227963551,0.8224921630094015,0.5072373954229553,0.1487998262191802,0.7584006805614627,0.7649470183308832,0.6251908091451183,1.0,0.3055115055959295,0.7143260011280315,0.6255937124497827,0.6591858037578284,0.8325859491778793,0.4702256779821731,0.6478109573521079,0.8457099935129234,0.864227877385769,0.24506142042313417,0.6344048039561971,0.8339248530414434,0.5180018472369868,0.6146227264541704,0.48932672821436624,0.07599117311651186,0.5450405885885364,0.8021766965428916,0.9468432510885324,0.8094041636755205,0.26840728936830915,0.4006741456663071,0.7705473788655519
2.0,0.41751085383502157,0.36790748102638116,0.48326383577191623,0.45254340542186977,0.4809602349688627,0.4389557781028492,0.24522912951731785,0.40312596635327413,0.5477371293395031,0.47169317758796,0.4412743386156222,0.4491997330620196,0.5260232440626564,0.4580425731542822,0.3706776637701072,0.50194182452247,0.2940089304196117,0.38504728132387483,0.5603610886553465,0.5141673349371834,0.4510107496613239,0.12238732854343501,0.6989626877225573,0.6035530817438989,0.5150411280846031,0.26703236715619094,0.5364583333333324,0.09785087416211768,0.3483403954802263,0.4184915419108403,0.08306072109581401,0.46007641185346987,0.31288381233112134,0.44255204109218604,0.39331542823038024,0.7298667639621053,0.12416851441241666,0.66700805680732,0.29562899978428114,0.6880171416708681,0.5968499585520889,0.5372257053291554,0.6820120106827199,0.13191050287824427,0.5991067630795405,0.5624564931549216,0.36336921783972587,0.5126941764182589,0.4531390825185662,0.556514382402708,0.6189565100795741,0.526543393975546,0.5660189337319376,0.3566281054428229,0.41514930808448586,0.3487316057222846,0.5912377096587627,0.22022356764337017,0.40657011656658415,0.018154679639560065,0.3942979628112854,0.4031154330992245,0.4743676349170608,0.053479658180417756,0.5826222949941459,0.5134443021766976,0.5107039187227883,0.5000000000000027,0.6676200593827465,0.6983009834429448,0.5075243922606266
2.0,0.6470694645441364,0.499974185554236,0.0,0.6029241547365214,0.0,0.5315629571283892,0.2493166223003384,0.03982596147064727,0.2518727563237954,0.29499059289889723,0.5616578262445221,0.057096283654424144,0.6641401381168924,0.5467659649328556,0.05318539610846364,0.6456368391852282,0.37773900700830926,0.5263002364066179,0.6875505254648335,0.6630580058807807,0.617850419606256,0.17322556063575012,0.0,0.7878404251980031,0.6475910693301984,0.41797701945224824,0.6338734567901227,0.0,0.42606814971751394,0.4929179814467721,0.10651995171701989,0.6027867852441651,0.36962662736428353,0.6353068396864024,0.5217348055306862,0.1825799227507771,0.17647651683128368,0.5036490812811992,1.0,0.2739627509712622,0.7292069632495213,0.6647074190177655,0.5622445516651167,0.15868361029651348,0.710123351765206,0.6616907726815681,0.33703040940353224,0.6017244918907831,0.39261633942934054,0.5853919909757468,0.3265276653240987,0.613704145541306,0.6724796545424347,0.39635880902711945,0.5303876345391273,0.5287650653829079,0.7346732215153291,0.2737152951011986,0.559342988343342,0.02207603147400825,0.6371921997804226,0.5025211597334759,0.47071230203407655,0.06747530397950276,0.410893035352466,0.5993918053777197,0.6523947750362796,0.6548217276860514,0.21237503745471567,0.0,0.6302298660492819
3.0,0.24764833574529632,0.30259693324384285,0.4728071257617997,0.3787694182150464,0.5768975098529499,0.2778215370766299,0.36436932541040945,0.4444818176393043,0.5865929322902631,0.38036883885183065,0.25546074523111345,0.22997144638813205,0.30099376789624144,0.22400750601067157,0.5968383327605657,0.2548149322342878,0.19697193719135359,0.19518321513002357,0.29749393694422144,0.2976476877840126,0.2796319428561373,0.06387437404746264,0.3605408473963988,0.2086023080383762,0.2562867215041109,0.22301516503122212,0.26176697530863985,0.6580056665054236,0.16044314971751453,0.2814064390614247,0.04397949722722727,0.2629787780524611,0.16427167772046067,0.1822114084887795,0.23405948473092658,0.19630612835448993,0.15230800241886694,0.41419727798261236,0.5816180700366724,0.5405631839615643,0.3503730312240963,0.2650208986415874,0.39968719106428846,0.060443141088302774,0.30263717566992654,0.270399876247195,0.34547460737623836,0.295695613494835,0.6787445951650258,0.46412859560067604,0.6464542280577802,0.2775872353116614,0.30127885733267035,0.0,0.3630330986485386,0.40260848782819436,0.31752458068247463,0.3803886139615161,0.22518544683857317,0.35385040632428555,0.0,0.330361966504594,0.5276289124071155,0.045911642303875386,0.28407259719444067,0.17189500640205152,0.300253991291728,0.3937544867193135,0.9890632235569724,0.5074264300879874,0.2731106333719208
1.0,0.7959479015918965,0.6129382002168409,0.5373831083915217,0.8706975327444407,0.5178270942907125,0.5890626758186127,0.47814468702578683,0.3574896786688874,0.5747338714697773,0.5702614872274703,0.8539847790992643,0.20632993096808872,0.8118578406602676,0.7677241541077806,0.46811330944081625,0.6317666640247276,0.5857408995475648,0.738031914893619,0.7441390460792229,0.8051323175621483,0.9376308520558068,0.20939473111256274,0.6979924652939049,0.8558574582282722,0.8258519388954143,0.3067490380390641,0.7989969135802489,0.3686960127150846,0.6602665960451989,1.0,0.12992670083795504,0.8682698173178794,0.6282240235814296,0.6797783184644477,0.6221028548691914,0.6448171307071948,0.17837129610965485,0.45954906155643604,0.30478805637448764,0.5971559061656632,0.7852998065764066,0.8616771159874594,0.44286072624791595,0.15841207776691588,0.8285835814546966,0.844767576765411,0.382115680366811,0.7503592691439153,0.6809920938245128,0.7631133671742797,0.7419948738312698,0.717193558007753,0.7925593755190181,0.5237530817371524,0.6332443149631767,0.6693980675338856,0.8519375361480623,0.2913660819028869,0.6810314376545403,0.025724657710947833,0.6877646689786173,0.6240770754547086,0.4885761465135478,0.077649916322329,0.7432442357291902,0.7770486555697791,0.6375181422351258,0.7342665709499899,0.5561548309770921,0.8494612013162788,0.787663304117745
1.0,0.5399782923299554,0.39759409365480997,0.4618174640380962,0.45619859884252123,0.401558115020151,0.4670867559356381,0.2960622116401574,0.602190672012239,0.5329107094685739,0.7473363315324015,0.43705729252462644,0.2307153719080604,0.5711638874852607,0.483492640591097,0.5302174873582404,0.5255607513672033,0.2935210101428279,0.4960106382978692,0.5978172999191569,0.549051055867416,0.39177325427963194,0.13517853254953166,0.7953966042215009,0.821550759057952,0.5344300822561677,0.268257286271586,0.5763888888888884,0.3298044364591237,0.33558439265536827,0.2798405656124701,0.08981334079736916,0.4683918194368636,0.31761238025055244,0.5286563936198958,0.4422560429722465,0.8791565491991978,0.16668010481757703,0.5520126845403376,0.23013140864312923,0.642175034846822,0.6772589113014664,0.5491118077324958,0.03958803653372211,0.1374497664820241,0.6407911527009773,0.5869750174027358,0.9352077890151107,0.5382878259084394,0.6333725029377195,0.5654258319232929,0.7223101796221901,0.5480167014613778,0.5930908486962295,0.40176370187748883,0.5205956138221253,0.496227252552153,0.6638230190861776,0.25938161567400647,0.5130695867184734,0.01176037002229728,0.4960005576564485,0.42535566360525906,0.5349620956241087,0.06189185586706326,0.5610297707252374,0.5518565941101155,0.605406386066765,0.5385259631490787,0.6868241126637806,0.6047444413582717,0.5472961799239306
3.0,0.7011577424023139,0.4785481955702404,0.5561252436526932,0.6559244593359728,0.24185549748704574,0.5460785416901087,0.1970018240436542,0.14335935592723786,0.7543317216907727,0.6153753282424318,0.6093631601489146,0.36897611780279405,0.7023749368367846,0.7545299947223347,0.7242050828873933,0.641911706427834,0.4140521039713753,0.6103723404255303,0.7379412557262196,0.7067628976209586,0.6587554320097114,0.17643696930110975,1.0,0.5809539752456083,0.6980023501762632,0.28627158587082424,0.6755401234567883,0.07587588971045538,0.433748234463278,0.468765569764407,0.1107884470724071,0.6542845217837991,0.3981822647998047,0.6746417950797515,0.571570675420271,0.8184769070115622,0.17941947188066848,0.9022865552976163,0.2674058028331058,0.8880082446098629,0.7609836971539145,0.7046760710553781,0.4502530506248795,0.20326925165634863,0.7467035304125889,0.7978188568334732,0.3324681413045345,0.6325874221583517,0.4276294023022598,0.6065989847715743,0.6224736600535308,0.5976737250223687,0.7149975087194839,0.4101555091978001,0.577000890183701,0.5240533988869532,0.777617119722384,0.24574911341540687,0.6492405510420355,0.02799122855510722,0.36109997734520655,0.5372771474878468,0.48456804023117905,0.06674960382695747,0.7104579878947068,0.6853393085787455,0.7209724238026137,0.6488394352715962,0.39354689330173703,0.5697048729621449,0.6718207375558111
2.0,0.5139290882778591,0.4757086065362167,0.6659873177231113,0.6014925373134329,0.5100087056408656,0.500056261955666,0.25334280269161374,0.5006266038073642,0.3894295615363878,0.5899912468684914,0.5967779132210981,0.6692266456617104,0.5334343944753227,0.5417228640121972,0.8764625983929824,0.5424427359911248,0.3763491734926219,0.48064420803782615,0.6001077876583139,0.5785886126704076,0.5947676771231022,0.15499129109514503,0.4756360633741034,0.6765084380460152,0.5807285546415971,0.32224692771645813,0.5314429012345684,0.6231221062815296,0.38832980225988856,0.48803055825760944,0.09119535363784263,0.6076989758243166,0.30551461557356874,0.5783995674506626,0.48622301800457607,0.4739504044890109,0.16097560975609682,0.4345820626033656,0.29748957359603084,0.5450117144636554,0.634705719812102,0.6016196447230931,0.42446106856712795,0.1541218637992834,0.5954912803062524,0.6446747621625781,0.4669692933058148,0.6919181550674051,0.6961883791769824,0.5492949802594482,0.686138200271264,0.5360870861914716,0.5871117754525838,0.38654466148302785,0.5215667233147198,0.5417733620130425,0.700115673799885,0.22683081403972424,0.48534086895089884,0.02499861794460732,0.6879127964728227,0.4597514856834165,0.5338887637919387,0.062410213118881314,0.4934915690654037,0.5430537772087063,0.6244557329462964,0.5659248624072787,0.7387295361063451,0.4730836044196084,0.6074913180089292
1.0,0.03310419681620837,0.09768186277040443,0.4987391744183173,0.048370392933293066,0.7218200073984038,0.12242601552829976,0.6976634869379058,0.412701340552388,0.514069017036377,0.7362993369754421,0.0,0.27726541730939563,0.0476671719723748,0.0,0.5935490205704724,0.27502575889672604,0.016929355058106808,0.0438829787234032,0.04392347076259826,0.09596364608393444,0.0,0.0018506422817331112,0.7170356608350118,1.0,0.013278495887189788,0.190994181634202,0.0,0.2836293276207574,0.0,0.17231725545089982,0.04459178139705754,0.23886730664269482,0.08843036109064224,0.16234117329007908,0.06525415298915646,0.6975202244505114,0.13634347913727063,0.27682947183152057,0.38683306967714126,0.0,0.0,0.01489028213166039,0.3815088604606546,0.013033561420657952,0.028285835814548098,0.20218114316652336,0.457330215592895,0.06672141244097676,0.580253955939899,0.3955442752397076,0.41142919028193925,0.0,0.09367214748380467,0.18931348378532134,0.008011653313909725,0.012359588924168583,0.24421631000578434,0.23537978182602792,0.02296008477569898,0.1011295999410323,1.0,0.18710606879164282,0.6382721609247165,0.034122717376816034,0.3837878938432359,0.06786171574903994,0.05878084179970802,0.0,0.4441311868377331,0.5789884990372709,0.15288572846039267
2.0,0.3406295224312573,0.2983117352470433,0.6926250339263242,0.3374352726165096,0.5528582593724708,0.3481489816586046,0.5160510732223236,0.41550613854725565,0.6924944491710079,0.41340939502781915,0.34912529239284423,0.4017416609231234,0.38756947953511883,0.341171641353426,0.6582388269756322,0.38353015772370525,0.304417896324334,0.3297872340425496,0.4039342495284278,0.3914728682170524,0.2840479248403383,0.09549858480296067,0.5701501780461382,0.6523190240534014,0.3808460634547589,0.16412584712476896,0.36246141975308455,0.32977679496924844,0.23587570621468984,0.3315618401385557,0.07118240820110927,0.36202523517513746,0.2455170719724876,0.3161665314949983,0.31711926788023603,0.4893121799630111,0.1757911711348515,0.7160544403477629,0.3430646437046091,0.45786500192769647,0.4951644100580261,0.3955067920585175,0.36222389447124886,0.08509829477571444,0.4168438962143776,0.42764328254311845,0.5261758702898016,0.4033394922329451,0.5260515897915652,0.5008460236886626,0.8817886925175472,0.3880107366537445,0.3986048829098168,0.34714583728427834,0.33406166545277977,0.25033288948069193,0.5253036437246952,0.2397621391297314,0.30466266336983316,0.01762397036873245,0.21604830698987532,0.3158652980370959,0.4645800495383922,0.16371203033130416,0.2698460701000996,0.35547375160051264,0.4018505079825811,0.3984206748025857,1.0,0.6060202337854312,0.3996196461055066
1.0,0.11866859623733537,0.09349992255666092,0.4607564953490092,0.17812975936643272,0.3745010944631567,0.17902554292787318,0.33778018485686084,0.5976281282720384,0.6150318524205777,0.7436640407272155,0.3306427700721514,0.2572560088395864,0.14754926730671872,0.10983404679528358,0.4723845058667558,0.2093207577078564,0.11958482420084579,0.0756501182033069,0.1265157639450285,0.21103982892274786,0.1364556026671821,0.02623557587633261,0.6441038344428972,0.6587744169744395,0.11222091656874181,0.19718534890223272,0.09413580246913592,0.42273512542326136,0.20603813559322148,0.0,0.04326225005685557,0.19138279770122354,0.1971874232375328,0.012300621789669402,0.16273749129612758,0.6549199199828887,0.1449103003426725,0.16320724657471916,0.26017922628891915,0.346562768765385,0.13622547665101156,0.17332810867293494,0.35862364068286706,0.0,0.1331348362398963,0.1229793487508685,0.17280019209549888,0.18757270923150743,0.7820382645203255,0.42233502538071166,0.3972419768239412,0.35095436922159323,0.18252781929911735,0.3219230039825537,0.09541150764748701,0.19812899040595464,0.2952573742047437,0.7603187659281837,0.18632991875662377,0.0049422300845819245,0.42572713172890947,0.12254637133081159,0.6174210012759889,0.0369218465366329,0.6548695505661662,0.1509282970550582,0.1487663280116106,0.060540799234270005,0.49344883005093965,0.7269286356553384,0.20340664792459026
2.0,0.48064399421128773,0.39026279105787454,0.4680993856251077,0.46475784343588156,0.17249128740574676,0.4263531000337594,0.5051885611514466,0.5144932646872133,0.8036666597497474,0.8461561679393934,0.49715019932131876,0.4695373439670921,0.5258548088260075,0.4563419926112712,0.4803050387026036,0.4718237298882462,0.3417659756926988,0.44119385342789436,0.5419024521692289,0.49879711307136937,0.4771723640458137,0.11626387981711211,0.8094029003457716,0.73619728182969,0.5011750881316097,0.26693916678871515,0.49980709876543084,0.5546955980927362,0.3412782485875717,0.4119433438515736,0.08613963577838837,0.4812662535717725,0.2882584131662993,0.4783725331170581,0.41301104148015294,0.677792735553515,0.47786736545051356,0.4202816089338013,0.23048644567484,0.7368620065838252,0.5791655153357315,0.5203761755485908,0.41501777994186395,0.12409036602584997,0.5867715865589104,0.5312089102018718,0.06469501980984842,0.6845959077533702,0.4814096494130269,0.5461364918217714,0.8476383008349363,0.6348046525499541,0.5427669822288674,0.6635217143940835,0.4941328801489028,0.4811704052716039,0.6337478311162484,0.3390461293671873,0.44895796538325583,0.038141043359684636,0.36039419340222734,0.40518638573743965,0.47259626210313005,0.058737281734571524,0.2811175578587195,0.4801536491677334,0.5404571843251039,0.5013161043311803,0.45006946146931515,0.8333984568090121,0.4947908053580277
3.0,0.8310419681620816,0.5099901905106087,0.6606972784919438,0.7137069753274438,0.29959920675758,0.5775852368628345,0.19414057909553967,0.046791842757707626,0.30401942271378496,0.47033493304357515,0.6674134352452805,0.10756287811655672,0.6986693616304533,0.6328505248343407,0.6383720359369616,0.6587936910517557,0.427654729869592,0.5972222222222198,0.734842360549715,0.6946003742314879,0.7315575573110014,0.1817711735249285,0.6178355782628888,0.6130321514140146,0.6875440658049347,0.39787236875391135,0.6089891975308631,0.624255407366457,0.45021186440678085,0.6877268737099341,0.10917901439742538,0.7090570520435346,0.3650822893637925,0.6761286834279514,0.6701482144633435,0.46516865241624006,0.18459987905664188,0.4549516743289787,0.2607050406270223,0.6471203179216461,0.6231003039513707,0.705721003134794,0.3348973780118924,0.135820571304442,0.6712037430880474,0.7057777090262198,0.5220309525306871,0.6626291658112659,0.9201168242958032,0.6204737732656502,0.7268793803214941,0.6846853563972572,0.7050323866467358,0.38910487388583453,0.5867929109007031,0.7350541158796821,0.7715442452284555,0.2838958482221114,0.5028258565877771,0.022437208616654703,0.4326804105745605,0.5356564019448944,0.4776026420475868,0.07791650005183581,1.0,0.6774967989756708,0.7166182873730013,0.7036372337879907,0.1744844869385214,0.5609579270962306,0.7042335042169684
2.0,0.33538350217076707,0.2503484950178108,0.5294973969256582,0.30865062442887575,0.2838483939066077,0.33442106447620334,0.49437203337437857,0.8330033039109845,0.6035670560893115,0.47773988107814525,0.30474747141962955,0.47614515299703564,0.3444500589523309,0.26276901424968985,0.5816518565794402,0.2940477134025529,0.29819321642960644,0.35224586288416004,0.4133656696308281,0.35271317829457305,0.2683544749203893,0.0763117787938163,0.7660318934819631,0.36613691292020173,0.3032902467685057,0.2527993396088248,0.32021604938271575,0.2808513578881908,0.18882415254237297,0.09378632945028369,0.06516452950335043,0.3206729380036603,0.19030950626381757,0.3526628818599607,0.2647965781358785,0.4312368682611373,0.10378955855674227,0.421806484895383,0.2841509671388511,0.4627361428274859,0.3998342083448468,0.3268025078369884,0.40696147433343677,0.07526881720430091,0.41110165886856276,0.4166602212081353,0.3979063877470513,0.3337439266406641,0.5322008373929005,0.492103778905809,0.7704002434156578,0.37541008052490493,0.37917289486796135,0.29499336241228846,0.23136683661082708,0.3654272935231657,0.4716599190283407,0.25830288156847947,0.28894383610032,0.10688632133709258,0.2253977658888521,0.2508553934810019,0.45600090069804106,0.047229750744212554,0.45235431094444606,0.34298975672215154,0.40257619738752054,0.34840871021775854,0.8856064939663861,0.6135478798777875,0.3158591036877772
1.0,0.6588277858176538,0.534359027311684,0.6110735522712132,0.7565031982942427,0.28750865696715505,0.5485540677393954,0.24536708239874502,0.4588692920733262,0.9570251706750237,0.5167567132494241,0.6833920864494442,0.24812104105812535,0.6865420245915439,0.6785902773705489,0.7601093164449247,0.7269556946976297,0.41147943342106064,0.588652482269504,0.6697655618431713,0.6748195669607057,0.6894034025932896,0.19937949052906578,0.9290292614955883,0.8192699233095144,0.677203290246768,0.28046653441090746,0.6948302469135806,0.34941607352636306,0.4497263418079096,0.577237894137465,0.10492801287546198,0.7162166500786596,0.3765659543109788,0.6162476344958057,0.5416293643688461,0.8923543399217432,0.1768393469058651,0.5223951932268202,0.06555601495649652,0.7185118182626999,0.7598784194528909,0.7019331243469136,0.167308515190415,0.15949820788530392,0.7439387494683106,0.8030783509938879,0.5239976445432873,0.7253130773968408,0.7513604782494601,0.6587140439932306,0.7800595130655419,0.5786609006859549,0.707689752532804,0.8588564384600794,0.5235898680909588,0.7243675099866844,0.7705320994794675,0.4686425479699575,0.6160367361356403,0.027088285698490838,0.7201523099175711,0.5302539168017292,0.4960069053516474,0.0631211030642317,0.5746817068376326,0.6632522407170308,0.7119013062409271,0.6476429767887083,0.7896270872490532,0.594001421731782,0.7385480403505855
