Type,36750_at,33426_at,40863_r_at,38225_at,36867_at,607_s_at,32685_at,37406_at,41344_s_at,33340_at,41084_at,32562_at,41018_at,35531_at,39729_at,41498_at,32655_s_at,39326_at,1323_at,33390_at,36868_at,404_at,32530_at,36452_at,37344_at,37639_at,40522_at,34407_at,38127_at,34885_at
1,0.07028675354510522,0.0077885093753752715,0.08062624417548353,0.23823077360960893,0.14917774726194863,0.11809034153507161,0.4603699734401938,0.09543518787733671,0.16071428571428573,0.23674484394962586,0.07291702965466772,0.16024891774891775,0.19296704154951577,0.10274757719962486,0.1703328217768063,0.34177053056800827,0.35781886555938586,0.27559710345071803,0.21501132383535668,0.23027550425005122,0.2870856982692173,0.3814888323596008,0.08930364514432347,0.38183578687597475,0.10715709088104083,0.08879539966642602,0.17157858579910687,0.0667244918611039,0.1225850100011766,0.2104506433665373
1,0.04972719440987843,0.007729691179966523,0.12470403008792787,0.09976091535264983,0.12504605285192752,0.09008446566287183,0.1427007129211127,0.08729412167131301,0.0995260943556774,0.08870231794123015,0.21760114297661776,0.12371753246753246,0.10462550765385818,0.09920455729618953,0.21646979491233778,0.24184442583378488,0.25907239109996866,0.23345903932295822,0.20260119031943752,0.19429594234438818,0.30488403055146807,0.5299946887317251,0.09057474378795363,0.3280320817123956,0.11119396269107647,0.018601727614448234,0.2902252318563226,0.035362997658079626,0.18760589481115428,0.18225723189874385
4,0.3084412476582477,0.14485205998475628,0.6541161548764334,0.634399726760403,0.399906219646984,0.2095629820051414,0.8268952984483482,0.31230224563443876,0.6914767892597146,0.5571043986128856,0.5074223786458514,0.44392857142857145,0.4757888159950016,0.32321372746535143,0.6642018943093211,0.4735110103946007,0.5618928235662802,0.4801260600910041,0.7942255023306033,0.08030152497200801,0.44369700791815575,0.15097978922651162,0.4798935305462137,0.527994378845264,0.02483833228340383,0.3463319309949964,0.0942440747828647,0.03732616300922312,0.06037474997058478,0.023983327916180727
1,0.029400101191045958,0.003830534975994824,0.2163916523629846,0.10895428929242329,0.09679472150584453,0.09376423062798382,0.11793485858068123,0.06711248695890129,0.07448945825848538,0.22967238547180147,0.10231034602920165,0.16191558441558443,0.15438534832864728,0.0786411476605648,0.07597389511541024,0.1834277550618257,0.16057662174866816,0.14089693879357665,0.4823855107576435,0.4301777294160319,0.07869105178333682,0.34858692309842615,0.2310132130504773,0.35981388493770455,0.9100510394302096,0.12017998058300763,0.5747975857500368,0.08819498655564229,0.29752912107306745,0.3214232453205361
4,0.5406883726018406,0.12724581349240388,0.5989035340092997,0.8857516935162519,0.5407442140871488,0.15381564450973192,0.6456828665952191,0.6518154919701038,0.9448804008698118,0.6264601204599379,0.9061051677875737,0.06074675324675325,0.5772024367385192,0.5550210149709959,0.39019361639461153,0.6408591556234298,1.0,0.9301535029478941,0.6797165090985701,0.07417482771128037,0.8300749772265434,0.16313979817180554,0.4936086450646307,0.5165549862041781,0.051039430209685925,0.13110203878419754,0.05893321556504244,0.032902535634776076,0.01431050711848453,0.060046268856470957
2,0.00458094599953507,0.001960606513624989,0.06304312162251502,0.0,0.08527313527815923,0.5463826661770107,0.024742556264852517,0.0818895483076502,0.26224354731965593,0.23706424530023726,0.12839321183398963,0.6481926406926406,0.16692049359575134,0.05595887318072875,0.047559255297710386,0.11193654859845313,0.01002820432466312,0.20258139905454936,0.39508993232033296,0.5800097774834019,0.14336766869875975,1.0,0.09540013707145246,0.6614710973248101,0.3711736497692298,0.05520773692464713,0.6189508808086756,0.2757336571544222,0.12178785739498765,0.22896200982735215
1,0.029960754283526368,0.009780975744846668,0.029581075555272614,0.0994762907724711,0.12861305556485916,0.1658024237972824,0.17124085550533524,0.09319468436265371,0.13830717594781128,0.23551286731155324,0.1040526884343311,0.27088744588744584,0.13255623242736644,0.08697766508041266,0.08880156257266426,0.11696142667126457,0.07966154810404263,0.13096439510631896,0.29953190424775494,0.24191386352525587,0.1912269637726859,0.21141643138680008,0.15435680017851164,0.3540899042004422,0.38999524317652956,0.09772597147195737,0.3160508366455665,0.14857027206753984,0.3098629250500059,0.3285165286886029
1,0.016559777926677514,0.003303621975458107,0.14375261690046354,0.11191438492628222,0.03670830960913689,0.28865222181417555,0.03951353618191138,0.039918589337939764,0.11796823295830577,0.144141266654499,0.2784960100358922,0.336569264069264,0.0,0.08072527701552677,0.2621417166596909,0.2600719247253559,0.25979316828580384,0.24006303004550206,0.20339780896953097,0.14350033905789217,0.15219676266554552,0.5277723422693092,0.22019094372101175,0.20374115267947424,0.1647082267333479,0.09241741554853003,0.35504195495362867,0.0927400468384075,0.29472290857747974,0.13947192321664148
1,0.041960097909174196,0.014194791158644927,0.017772886095351898,0.09403996129105709,0.15356532806377066,0.09988982739625413,0.15411676995480172,0.07863996305734663,0.15667840597522925,0.36998083591896336,0.13902150050527928,0.19576839826839829,0.20805021868166199,0.09893535725450694,0.10577206281294083,0.14124833735652004,0.2895643998746475,0.0675182804837025,0.3385267163510915,0.30681585213921875,0.3056548244692033,0.943518855002376,0.164298465118503,0.25612671590889613,0.18510471439774756,0.23078215628189486,0.3126797193189067,0.30945441929048484,0.06818155077067892,0.25480756361967766
1,0.035416866085957684,0.005550967191700752,0.0027056608301114352,0.18301360505493253,0.0903975617108216,0.15092177745134044,0.08135687992171846,0.3823735654791428,0.3609482840124799,0.2930735535681694,0.4971774053036902,0.281991341991342,0.08305998125585755,0.12423147730035779,0.31055356616906166,0.12764175575151485,0.4300846129739894,0.1858324038172129,0.29689845416480126,0.22559177429783478,0.21883540046247638,0.3082771922958656,0.19142984651185027,1.0,0.8506100304693828,0.12978267904707377,0.2299622160066735,1.0,0.06815801859042239,0.2529032751467411
1,0.05644135705397311,0.009864301521675731,0.26400148872559703,0.15359765469345932,0.1408547409317748,0.11390378259272861,0.19605330599692466,0.07385110058321505,0.14707029403422522,0.13654407738638438,0.085975885981113,0.17765151515151517,0.1623125585754452,0.1313869880857272,0.09637414934350245,0.08922607024976599,0.22873707301786278,0.17965333474973885,0.14206146472493617,0.22657346517165794,0.38609768061102945,0.25345931288960943,0.12274668876811014,0.2757536289009614,0.2320719180283609,0.08237285604042717,0.1002257225575347,0.10075751004712755,0.20450788328038597,0.24764353861155192
2,0.05023998687251295,0.005244622423946848,0.08306256320350242,0.10218022428416917,0.15567538600663164,0.9509658464928388,0.13102837705605516,0.16251346867570854,0.4056679587784816,0.270989231611608,0.18618670941213367,0.745064935064935,0.2745431115276476,0.08428566466358679,0.0582089320869956,0.16483570619242327,0.171795675336885,0.282431260069758,0.4424360729992363,0.8460677169576256,0.25975755027678515,0.7636765158080115,0.0986994150555458,0.6730304536340422,0.552787884242058,0.10004729780189689,0.5666225035575837,0.35139214155607607,0.12075538298623369,0.23884289620098273
1,0.0836193575736028,0.022909687111708005,0.03564126610235478,0.16764387772528033,0.2220249857654821,0.10306279838413517,0.22971902520851775,0.1245788366484804,0.19056679587784817,0.18162529658696847,0.19925427745060456,0.07807359307359306,0.11847860043736333,0.14026190558894022,0.14501077369049278,0.06744174589881273,0.43848323409589474,0.2403994263557657,0.3149211281700155,0.4902619419343647,0.4270899025996778,0.20333771280015653,0.13461691716740246,0.17308186663467634,0.14198475245233533,0.05734236140499364,0.4840374895725991,0.13384219504438086,0.021443699258736324,0.04559203104984418
1,0.10651041310560788,0.01108968059269135,0.04933607245784189,0.16764387772528033,0.1876276919985263,0.06395886889460155,0.257350542845161,0.09015033607552721,0.29506239954618513,0.15484121189998176,0.034707460710178765,0.2786038961038961,0.2462316463605123,0.12813921984091148,0.17375870033638716,0.09051677422533128,0.2586023190222501,0.20964572157008554,0.18705066757959607,0.17699610477677374,0.37208324574311546,0.1165124535264026,0.06845603353469022,0.2566365614985176,0.34249771801036216,0.23839959174528885,0.24821630109426368,0.07580304738774686,0.1332480291799035,0.18632200829780318
1,0.04379931354182335,0.004646637437291225,0.06866257103890029,0.11145898559799622,0.07355059115115384,0.04771208226221079,0.14719724150785143,0.10497870666507038,0.10020563486811006,0.16357912027742286,0.17930445691187233,0.10594155844155846,0.22211808809746952,0.08475459376845323,0.08644530220589375,0.053766195379082705,0.2911939830774052,0.2351056107363539,0.3157769994469755,0.09346958729557964,0.24265993973793007,0.22108853045593044,0.12151543647694485,0.1581035457832771,0.1255479989200725,0.1772796295835304,0.5845723538937141,0.05691155636510828,0.2704965290034122,0.5011567214117737
1,0.041625073500252976,0.003489879594252482,0.036610896589887934,0.06529287869300392,0.04578490806176107,0.16117517443995594,0.03028749825264433,0.10058321503702818,0.021828023068923133,0.15826336922796133,0.21503989964107745,0.18945887445887447,0.11711184004998439,0.06476431970544305,0.09091754638887595,0.10570964086900829,0.07113757442807898,0.1296896301411094,0.2762851236404814,0.45589093374966494,0.11281620068670734,0.22444301568221844,0.10830238599958557,0.25953282720090487,0.28115397966136557,0.0918261930248189,0.5836007654938907,0.13021655535316737,0.12844746440757737,0.456673613368258
3,0.033475091960781626,0.0054186262520310655,0.1179986434967422,0.044970683668241584,0.07579462102689488,0.19744399559309583,0.06872932295792367,0.06955822743676138,0.16234518294412406,0.14963953276145284,0.19451510610865244,0.2000974025974026,0.10274133083411435,0.061412344992879224,0.11673564928924644,0.35679590127592486,0.09445314948292073,0.10530975018147698,0.16002817791588758,0.3426771380359874,0.25849625113867286,0.6139267044978056,0.16753000430340603,0.27571078473376637,0.2707403931450317,0.05764730775932886,0.32911330290985813,0.39319975713418337,0.4764472290857748,0.18271609659101773
4,0.5055996936919689,0.8022997914404821,0.7788263063689542,0.5973416064211304,0.8090230096794722,0.07161219243481454,0.7830017240575927,0.14212659700011973,0.8019287132457219,0.8742471253878444,0.6796180785447956,0.14751082251082254,0.7324664167447673,0.3479280280662753,0.5380799578353408,0.6354598748706833,0.9220307113757443,0.7802977992599283,1.0,0.08089290501647979,0.7981220657276997,0.0,0.3993799907556462,0.4294442254631454,0.005444634431688162,0.623347688631102,0.030187938564208247,0.0004105588805042403,0.024208730438875167,0.0
1,0.07270713396874016,0.007087592546754338,0.24163877346640456,0.23609608925826833,0.1558428509227317,0.09950789570326847,0.14365593401984994,0.139167764114317,0.30211780277961614,0.226341485672568,0.10063769732027739,0.46373376623376616,0.2928772258669166,0.11707596651498836,0.16965849726394766,0.18695502241489728,0.11450955813224696,0.32370177581841686,0.5929542043030575,0.15090441721467884,0.2984373905122277,0.31403572526765994,0.13579636920036336,0.3355640863052904,0.5677075967756451,0.1463680266859177,0.4215712252809264,0.08665683638361235,0.2691140134133428,0.2911534711202034
1,0.05447907123029168,0.010469638782757446,0.05727186137222303,0.15073717766266292,0.1115316341226513,0.1174586852735953,0.15651647173943428,0.06786502249055056,0.19022407109766473,0.13455922613615623,0.08053106596508344,0.19234848484848488,0.14048344267416432,0.09373371773941436,0.18863259390162612,0.09930538450169958,0.38614854277655913,0.16812733485596928,0.22470571195322991,0.41227074166942645,0.36157241959218,0.13990998797976126,0.2013675268165952,0.3199516717794039,0.154481056271936,0.048293545094720065,0.3385347661808724,0.10058114320409403,0.1602394399341099,0.19264669330631132
1,0.08305870448112239,0.014628575349784456,0.0978347367673597,0.1633460465645813,0.24875238637505448,0.2033198677928755,0.26983831135548203,0.1108792693564111,0.25774085279379794,0.1825606862566162,0.12720841899850158,0.3182792207792208,0.22442205560762263,0.13762200840598843,0.0923824582616379,0.09421153751416324,0.43572547790661237,0.41006710221136317,0.22237510862981594,0.29785841573228616,0.4679419802396469,0.4787129958348475,0.07223346774836231,0.248641839899916,0.3154031086484193,0.0842274277463842,0.22655674959517147,0.24573972879983813,0.07881221320155313,0.26147257327495554
2,0.034569049214401945,0.003122265872947796,0.06594221883776565,0.08766437069505321,0.05650266269216599,0.5368637532133677,0.16634825963375424,0.08038447724435172,0.2510872648198923,0.19387661982113522,0.150242185594313,0.8157359307359308,0.17154795376444862,0.05644517003021988,0.10648126617991287,0.11663628750184737,0.0,0.4918468157433474,0.30911766254970635,0.6650659980129631,0.18947515941419665,0.6502669611159254,0.07782789563443362,0.6603314424774211,0.4742874407004101,0.06494112668342833,0.5865842288630453,0.24900685228554081,0.1860983645134722,0.3198936963462899
1,0.04757346606681343,0.0013136063641287431,0.12216119861999056,0.09540615927591505,0.10901966038115014,0.273360264414249,0.13750524206700523,0.09512733243257111,0.29279332513945355,0.42765559408651216,0.03228560476704882,0.2400865800865801,0.24601686972820994,0.08056896731390462,0.0960951185105954,0.10303955859894574,0.35957380131620187,0.3940971300083214,0.3808001738077054,0.4108514295626941,0.17167682713194593,0.5556425236910519,0.1084458328684592,0.6835872564309095,1.0,0.2418349057777999,0.49813042838215804,0.17215716887848037,0.11666666666666668,0.17151215035466416
1,0.06973293768545993,0.01100880557400432,0.004851825280421544,0.1669323162748335,0.1856181130053254,0.14861549761292692,0.21436559340198497,0.08808086336349177,0.373948189467713,0.3408126482934843,0.12908143708401573,0.11147727272727272,0.14228951890034366,0.14028795720587725,0.20838952704273822,0.1899354648012217,0.3412409902851771,0.26646128786671625,0.334523872225002,0.18935594770623393,0.4493378179524911,0.14657702736700864,0.023086976618160383,0.22639286387551202,0.202319272848823,0.16348858629359486,0.6077776142107071,0.24188567959059765,0.18382456759618782,0.21481941762422804
1,0.0363330552858647,0.00635971737857106,0.0619339231102612,0.09409688620709285,0.19067555347154772,0.05025339698861549,0.1367131074973207,0.11005832150370282,0.08845844757492674,0.2578025187077934,0.28086559570686825,0.0790909090909091,0.10750546704154952,0.0787453541283129,0.12459501774946131,0.1739987191487265,0.25377624569100593,0.13420442272622654,0.3328977167987781,0.6268628471400861,0.22268937005115272,0.296145137394124,0.30162094961827185,0.3594282874329488,0.49767944152321203,0.08772497572875955,0.47027822758722204,0.23532541128169546,0.16384280503588658,0.4358220369768465
1,0.046007739747569366,0.15190044040123812,0.040832217197229216,0.5032874139010645,0.23830257561040966,0.07259640102827762,0.19342062345650246,0.2243411038328003,0.16774014370804577,0.1765262821682789,0.17640345680733174,0.1237391774891775,0.2397883473914402,0.17362534301295635,0.24378381311134878,0.23202620818759545,0.26195549984330935,0.22640356934190262,0.35787928264819735,0.4212636608790273,0.3871837993132927,0.1714980571939731,0.24264436333498027,0.265085431269387,0.1684011930627515,0.05846257250255159,0.7356396290298837,0.14523954086795618,0.22594422873279213,0.1675869452995048
2,0.018556249914534587,0.001816011783245146,0.06946325075966632,0.06634598963966527,0.1545366245771511,1.0,0.08885886025814267,0.10886110588516992,0.32688853171976934,0.36984394962584416,0.131198383106248,0.606439393939394,0.15918853483286474,0.047761297717878355,0.05065184702909671,0.16377161436523963,0.0783453462864306,0.2624953524193977,0.36782384852395117,0.7470076169749726,0.0,0.8130713107651022,0.16187182225339092,0.6577436547788384,0.503259066891223,0.07291951905603543,0.5617449335099858,0.4533148292711135,0.07739439934109896,0.2359023382979944
1,0.041228513995815605,0.005749478601205282,0.039877278080719294,0.13624978653156486,0.11625414475667348,0.16653690782225486,0.12133637761520898,0.13576425114163063,0.3259076297626927,0.13658970615075744,0.18233613269679755,0.3286255411255411,0.15202280537332086,0.08814130397026643,0.11831682400905298,0.1442041479875856,0.27934816671889695,0.2653458685221579,0.2315460985437021,0.3596300326441784,0.3398500455469134,0.7428787074050262,0.07495098898646817,0.35560658771914794,0.5300579818212205,0.07806626670981553,0.1626183816674027,0.49012634804984534,0.2001588422167314,0.26898648261094005
1,0.049857101833745844,0.007396388072650274,0.01753415131622442,0.10001707747481071,0.08621093880831966,0.09786265148733016,0.11225012813941568,0.047016367647813376,0.06022501654533421,0.164788282533309,0.05871693905286267,0.1978896103896104,0.09639565760699782,0.08060370280315399,0.11957246275713464,0.07284102665155917,0.2311501096834848,0.24693259680246457,0.2803834303320781,0.45327309141946975,0.2502978067409432,0.8787912671567942,0.09561530737476291,0.14403352127641345,0.34341694200532247,0.05578028926339896,0.47536189214387353,0.24287738167519593,0.06783150958936346,0.3353268454964342
1,0.09346497285618563,0.014383499535581332,0.10965149619371063,0.1554334832356122,0.1958669658706501,0.16230627983841353,0.2841899259121196,0.1671826095879868,0.1311926822350383,0.1839751779521811,0.11436735547269748,0.15998917748917751,0.19767260231177758,0.1455243322102192,0.13778697546078839,0.12833144489876347,0.3629583202757756,0.3150439970963687,0.11250757116898852,0.38006812698112313,0.5283441945203561,0.5830374863724037,0.24711113944629504,0.2672190707957019,0.3227440443284522,0.10483308854646387,0.2901123705775553,0.2092404660710672,0.2736674902929757,0.2655870600156779
2,0.031410247644573286,0.006788600053426527,0.05206866746816258,0.08359423919849716,0.12415848879659712,0.8833492471538744,0.057592842831182135,0.078964921582377,0.32315401342535693,0.09461124292754154,0.16991323134822453,0.6171645021645021,0.12177835051546392,0.06967939143422837,0.18354803205754236,0.06321493669638897,0.1847696646819179,0.38189833749402463,0.39788797303347123,0.5073409976187098,0.2479854249877374,0.26195734212953903,0.12240799477215851,0.4364106870490651,0.2816489464278827,0.06025491025864429,0.6047303596839884,0.17856420042212393,0.05037945640663607,0.17049117641435482
1,0.029112937411970623,0.005244622423946848,0.10233764198597954,0.07770251038879716,0.05914860836654721,0.09468968049944915,0.07898047621266482,0.03896081684311344,0.20205398506192687,0.16476546815112247,0.07671533609784995,0.1912012987012987,0.05199547016557326,0.08577929070130953,0.12831542885488845,0.11429134440120202,0.17831400814791604,0.16968538092455873,0.2754029178626919,0.3090394411064326,0.22696377268586648,0.40941492186844824,0.16034172231873892,0.23843635927404844,0.20291066171271355,0.02405964501754997,0.22407380146228956,0.19928296758897854,0.1401635486527827,0.31430701871785555
1,0.08824132697014864,0.012535627896489779,0.13285161960122724,0.15349803609039675,0.20095789932009245,0.11215571061329417,0.28456269512138294,0.15278181600506255,0.1161837004821783,0.09221573279795582,0.16501724918981076,0.07271645021645022,0.2010114026866604,0.5087359755462156,0.18412159543629572,0.021754766244642575,0.403885929175807,0.36187390449885803,0.11436744529007455,0.2279020990049045,0.4364095017868405,0.3033293265870908,0.06758738305095549,0.23656835358434306,0.3380237326922335,0.20138906176097185,0.11999607439030371,0.07495301702951977,0.14625544181668432,0.24777928608301628
3,0.016081171628218628,0.002122356550999051,0.1097886156565941,0.27178801161268284,0.08647888267407979,0.0,0.018452075858534072,0.0028391113239494437,0.10737921906022502,0.22002190180689907,0.514200090601805,0.041233766233766234,0.06150421743205248,0.053596859911771856,0.22765815622626298,0.026858465934282465,0.2256345973049201,0.17460739009578444,0.3676921760198036,0.12482061471984357,0.1439282460934763,0.06940989014060883,0.25627580051322096,0.1134856300663228,0.04156435210778704,0.03383659854123621,0.17019480838117665,0.020013299794720562,0.015492999176373696,0.05234881364357686
3,0.03396737272491077,0.006886630379107777,0.04232828847976142,0.12993112085159672,0.10061292159292629,0.13407271391847228,0.030893248217697213,0.06083565650173597,0.19869764583530303,0.2602664719839387,0.1040701118583824,0.12141774891774891,0.14374414245548264,0.09409844037653271,0.2514222821621789,0.41743928272328684,0.2256345973049201,0.28057222782882746,0.3792365628209517,0.21044456009209758,0.11744096419311892,0.14522125625471724,0.289754705854226,0.3867971414371647,0.11746139902035149,0.03111075153717856,0.30237008685411443,0.08725243588631566,0.24354041651959057,0.19396592929659867
3,0.018419505257832047,0.004560860902320133,0.06839567779864497,0.09489383503159331,0.08480423351307902,0.13410209327947117,0.08326732211919294,0.07737433511775471,0.20165216980240144,0.20850063880270125,0.08337108408544446,0.2126839826839827,0.11018041237113403,0.07155510785369412,0.26528856438636467,0.34608601408936396,0.016170479473519274,0.1676847081319382,0.3833710794511889,0.5189478166248759,0.14532968958026768,0.3513823274536661,0.342702539009579,0.1843584514404209,0.1913657225871977,0.013112693236414327,0.3683792138966583,0.19020441206233557,0.4551800211789623,0.18468921476779535
1,0.030343639322293475,0.005499501270718096,0.21554444996731173,0.08695280924460635,0.07422045081555415,0.08662504590525157,0.036810959414752334,0.06921616583146625,0.049494185496832745,0.1452819857638255,0.17219569989894412,0.3524134199134199,0.1368712902218057,0.0646253777484456,0.09092529724534561,0.09731513867678208,0.27872140394860545,0.22218091039464602,0.21346417191162145,0.4357130466322877,0.18499054025646416,0.497134710535879,0.1586362984332414,0.2341176672207846,0.4381998637234357,0.055917203953100486,0.481505471318514,0.13517217451643682,0.24364042828568067,0.3801158633347992
1,0.0030083824474558644,0.008842335376448704,0.03830040425755933,0.010986508794899525,0.0,0.0867572530297466,0.0522808815991799,0.09098838700850025,0.4564384986291009,0.3693420332177405,0.14822106840436283,0.25856060606060605,0.1810957513277101,0.05599360866997812,0.19030677889906833,0.2936203753879501,0.3027264180507678,0.40084276128255525,0.3761060490348406,0.3780337796281402,0.162217083596104,0.6202163642970956,0.1313335777242951,0.4287244434542681,0.44933983003998307,0.14031266336411838,0.700799842975612,0.10221759620666725,0.36400458877515,0.44446781255377316
4,0.4117928591940269,0.16614669748086572,0.5675496996838907,0.9625434052484771,0.4480691295173661,0.10898273962541315,0.6720096919994408,0.5998905402863056,0.751382717216602,0.84429184157693,0.49491236017702195,0.09415584415584416,0.549047172758513,1.0,0.352237672262785,0.7813882457263903,0.6131620181761204,0.6659407588392557,0.7722658204513733,0.0,0.5184640179384766,0.04450283733542057,0.44431073779506214,0.4607461740158694,0.0,0.031471708446391675,0.18117670150645268,0.01142047590135022,0.03185668902223791,0.07798405445194351
1,0.0780401755801392,0.012278298291576497,0.03791598004911815,0.13439972676040302,0.17898650232776234,0.19643040763863387,0.20096919994408458,0.1597427696728181,0.4624420913302449,0.2491330534769119,0.27793846046625076,0.29962121212121207,0.17931896282411747,0.12419674181110843,0.1711699142755274,0.14338637371299076,0.3698527107489816,0.2785715550362069,0.2740730255708003,0.38465723612622416,0.3774788031672623,0.40393592933217787,0.12156325209990274,0.33668660348580143,0.23973104662972627,0.12900475467376962,0.33630698267824716,0.44239743256136704,0.1187080833039181,0.164292679196222
4,0.7039614927046725,0.26363295485458427,0.8530152814744261,0.7746627198724881,0.5540409284254949,0.10523687109805362,0.5269558734448534,0.6445808890181122,0.8372530017963506,0.9986311370688081,0.628306094713733,0.10834415584415585,0.635094501718213,0.38500816283997363,0.6969027577547319,0.33705108626040686,0.8600438733939205,1.0,0.9687672820161694,0.00021289681600984302,0.651951510055357,0.002879266485897188,0.3620917741189971,0.37253003376120375,0.011403520049368114,0.5602611336536307,0.0,0.0,0.028694552300270623,0.000282966560235554
1,0.038712412312488884,0.0069172648558831675,0.0341047935495087,0.1291199407980873,0.11921827377164484,0.12484024972456849,0.08608638926424676,0.1253484752603944,0.24634820837666635,0.20017338930461764,0.27220615395337494,0.24366883116883117,0.209348641049672,0.10770606828997187,0.19270179354818706,0.3859352677471796,0.28035098715136325,0.17383721959597034,0.23447910357359178,0.2954534702181009,0.2531357298016958,0.8066558577698264,0.1502048102516695,0.3582629260852428,0.08578674003316919,0.25322994199795873,0.1288532312674812,0.9685430942261544,0.21646370161195438,0.24142783396745884
4,0.22092466736862254,1.0,0.4103348898024745,0.5484715660044401,0.7709749807415347,0.2754902680866691,0.7585387446996877,0.35461526620944434,0.6040937884088116,0.3481474721664537,0.6727706728926368,0.07490259740259742,0.9228951890034365,0.46988433082079967,0.38948828845587435,0.3731218286615104,0.904105296145409,0.5388006586285654,0.5153464303584125,0.034512939395373046,1.0,0.12788974925222932,0.2713935066384023,0.4060170348408767,0.05504416132059704,0.7085833063652884,0.24228863045291718,0.05008818342151675,0.06212495587716202,0.019100242815899678
1,0.023554267117012403,0.005521558093996378,0.011511913477618924,0.060610804349063574,0.11412734032220251,0.08109438119720896,0.0993429942686734,0.04662299680172399,0.1292958778481611,0.15617585325789382,0.5898613095445515,0.11788419913419915,0.12833880037488285,0.08674320052797944,0.09392875412733107,0.4942657273757328,0.1518019429645879,0.14557992953382556,0.15993929897558792,0.3520800807430887,0.20033634643682996,0.0794314147541442,0.2185014583765002,0.18999674384329318,0.23041667202344984,0.04024669537726219,0.38326218165758863,0.12461040275247927,0.1892031415460642,0.15772709022427012
4,0.5104678034705793,0.09071971414357032,0.5320994214048379,0.562560482723288,0.22396757879224305,0.05793609988982739,0.5862261777177205,1.0,0.7800061454098516,0.4873152035042891,0.9056347353381887,0.0,0.3355006248047485,0.8701066379519956,0.4209567657226123,0.8397359475836247,0.6213099341899092,0.9070660930224324,0.7250447686514102,0.03534087145763353,0.391212949337818,0.02991082660106785,0.46954941744632683,0.40223817929427086,0.005303215355540413,0.1436732966567922,0.1294666077825212,0.03248619423482812,0.0,0.03959237519836339
3,0.059142064023848265,0.006420986332121841,0.04145660046571646,0.09620310810041553,0.11809625883377435,0.0681013587954462,0.12007828153394529,0.032307718620123486,0.10344379313604991,0.14192827158240556,0.18446179043105548,0.07507575757575759,0.15379959387691347,0.140383479801313,0.11516222542590955,0.2767328439824622,0.292384832340959,0.09279226642587776,0.19151107365759884,0.19032975351279746,0.1409151425968748,0.017527185307354715,0.22609617315630923,0.13767544686466385,0.12655078873275652,0.020213586915934376,0.13112517787918931,0.11056755428340127,0.17580303565125313,0.24811196298491484
3,0.015903403574505322,0.002489970272303736,0.05689967997296789,0.04252291227870438,0.08698127742238002,0.06494307748806463,0.010996691673267785,0.0023431219962715246,0.20575304906873407,0.05721847052381821,0.0017946126772833415,0.025075757575757578,0.007536707278975321,0.07810274757719962,0.18906664186392597,0.42652347406276175,0.027640238169852716,0.2027584497441618,0.1255003555157612,0.2609641860245068,0.14371802957045757,0.5151930226707293,0.2820484212875153,0.26716765779506774,0.11681858503786174,0.0,0.37300161931399967,0.05174776650186486,0.5211348393928698,0.1845209643806283
1,0.05488930520039929,0.005766633908199501,0.1012749661486326,0.13007343314168612,0.12526375724285763,0.08176276165993389,0.17492195144681047,0.09793223759599104,0.131724496549116,0.15123653951450994,0.43771125901662183,0.19444805194805195,0.1929084661043424,0.12874709090277536,0.11054271497000419,0.09944332233114929,0.2765277342525855,0.23239673518528356,0.21412911805756724,0.5166059516487677,0.26221007637867005,0.2781147793028262,0.12608979773991486,0.23049305067608097,0.3172094159392155,0.2053222473923975,0.32333284263212125,0.3861624309711742,0.08851041298976352,0.47972774028258414
1,0.03603221704111911,0.007038577383913714,0.0963460111703391,0.16852621392383443,0.14033559969186454,0.18050679397723102,0.08103070686361306,0.08751646171475484,0.23929280514323537,0.312671107866399,0.05707913719204098,0.24343073593073591,0.17834270540456107,0.09362951127166627,0.08199631059232045,0.23162717375240155,0.34816671889689754,0.14658026593013582,0.47617386037447657,0.5874690511110059,0.23376077359680475,0.30953512425572355,0.2339538738623866,0.3610906411201179,0.40657341578494016,0.10898409300241467,0.4898670199715393,0.20520426749934947,0.18422755618308034,0.20701680591935454
1,0.07007479932721629,0.009278570325730266,0.18800914782702383,0.20047532304889848,0.14775429547509797,0.06320969518912962,0.2191416988956712,0.11876378935846346,0.15770067126784532,0.1989300054754517,0.15082587030003136,0.3039177489177489,0.1610043736332396,0.12259890930563758,0.21853927358973163,0.28361988275284494,0.23212159197743654,0.16434730263274377,0.1413849972348774,0.48424957814890157,0.24083806320510126,0.4567411176026612,0.15210149662899858,0.3309069253311854,0.2323451139709191,0.07679358243508999,0.17782521222827416,0.4651892329487958,0.44261383692199086,0.4140259640938379
1,0.06238974962053357,0.01085195705291432,0.014092697654032904,0.14743553253258948,0.13529490571725225,0.09919206757253031,0.11558175294720655,0.09723956284526844,0.24877682707762125,0.2639624018981566,0.197119908004321,0.36100108225108224,0.16110199937519523,0.10616902289068743,0.14701049465965987,0.22299128035863833,0.32331557505484176,0.33019953612719327,0.25005266900165907,0.44033763858005703,0.3248546002382454,0.4941715819193246,0.11849508296010582,0.43472262686157903,0.5472243292236093,0.11249408777476289,0.5175425683301437,0.1669239887819123,0.10823185080597718,0.2591744259411506
