Type,37113_at,32168_s_at,34201_at,40020_at,39872_at,41161_at,40335_at,32733_at,35915_at,773_at,34416_at,33614_at,33226_at,31391_at,31939_at,31885_at,37917_at,369_s_at,40162_s_at,35344_at,40932_at,40528_at,37684_at,37147_at,33970_at,33891_at,1010_at,31683_at,39405_at,38371_at
1,0.6168915879442196,0.0895933169278591,0.25869499470739454,0.2598816993725271,0.30443779606083265,0.14021804241044686,0.33088717612331914,0.36540245284963413,0.47928028195140043,0.26198205894916704,0.5114595898673101,0.6033856635547058,0.27914246021722655,0.17715661230104143,0.41294907224634825,0.40824170477765886,0.3775654970207131,0.4767158059162354,0.09145111430872925,0.23035784506488396,0.5454932301740812,0.11275338605581312,0.09696847210994342,0.06411306432281265,0.37424928393236623,0.2546728149530078,0.32312404287901997,0.4573518379594898,0.10760654812305954,0.2741700109449106
4,0.13027440395861464,0.0558865431938868,0.5238923332829275,0.6900203828783822,0.4630266766392421,0.2828321552653648,0.32715644473597905,0.3515407605895084,0.2681506214060471,0.22503203759077317,0.2649276236429433,0.16894975334629542,0.26537635766607726,0.23511495382196895,0.27260165811290965,0.9569913398851805,0.22065638891516126,0.641950600410036,0.05949864713212665,0.23657097915847425,0.5333849129593811,0.07664757749295519,0.1858528698464026,0.3041350379544547,0.23200591333271733,0.27385687634200423,0.1496511825761443,0.40262565641410347,0.35468999905917775,0.23215371518910377
1,0.16225820962663076,0.053166688252817,0.23794042038409194,0.16630030774149712,0.1906257791074545,0.27854318916976156,0.1905542800918334,0.23157786251674742,0.8613615284733815,0.12943186672362236,0.20054282267792523,0.3225981392508797,0.198029805506441,0.18604833955590488,0.16679826292933284,0.24442930816386102,0.3729310507897475,0.3006443424777897,0.09885229987538467,0.1955957530475816,0.582321083172147,0.05203163348786474,0.49385610347615194,0.3582500998801439,0.1541162339462256,0.34443310218592693,0.2005274800068062,0.30052513128282066,0.22410386677956534,0.2191110300376992
4,0.5723796671165093,0.35532962051547734,0.8155148949039771,0.9267415371088286,0.7404637247569185,0.24411165688271233,0.8614299770416529,0.9222920746160982,0.7030977555184565,0.7138829560017087,0.7677171290711702,0.11090177237157138,0.6046034352109119,0.6477107486736098,0.9427556257402292,0.3095261263014498,0.5599167691289133,0.7535878160695109,0.16186220713680835,0.5458906802988596,0.7150870406189556,0.152022543405145,0.20590137429264352,0.31098681582101484,0.903815947519172,0.16276532084902667,0.6373149566105156,0.7639909977494374,0.5294006962084862,0.21482427337954524
2,0.44772829509671624,0.3006734878901697,0.0,0.07685544142919946,0.04667165295437546,0.2555888343117288,0.07773040341095444,0.00443161908688038,0.7598219254312744,0.45570269115762496,0.10064837153196622,0.3339265341539055,0.236454912856782,0.12000393004519551,0.025365179628898542,0.2058480101196847,0.010876761562470463,0.21492726740212828,0.045797847804085454,0.1128588281557216,0.21938104448742743,0.03808744659576403,0.6339935327405013,0.2762085497403117,0.07317749237734453,0.9810623393994861,0.11425897566785775,0.0,0.17405212155423838,0.14845555150188497
1,0.30854700854700867,0.2929024737728274,0.2858763042492061,0.16642020702609808,0.06910994764397906,0.19264406373547383,0.21818629058707775,0.3876120787385345,0.7696902244481544,0.2964545066211021,0.2657569360675513,0.3354530554528947,0.26474488507198785,0.134623698172529,0.24072246348203713,0.29643864941130676,0.37671427220278064,0.10465683881675289,0.09713109392965086,0.13621706645694062,0.7615087040618956,0.04610489955458595,0.39729183508488275,0.32992409109069126,0.19541716714404506,0.34890351649125273,0.22707163518802112,0.3735183795948987,0.28125882020886256,0.40794114070290655
1,0.7197480881691409,0.0,0.19144110086193863,0.3118580392470325,0.05041136873597606,0.21193243081346588,0.14931124959002953,0.16283623621560345,0.2552773140419217,0.07637761640324646,0.3690440289505429,0.5730078897048189,0.1761808537509472,0.0671251719394773,0.1490327674694039,0.34076092244818523,0.2890381159557363,0.7185394903836766,0.04567392097599262,0.0753440817931577,0.5709477756286268,0.07110262703390602,0.18104284559417946,0.09744306831801841,0.10108103113739257,0.49603998732795934,0.1562021439509954,0.18582145536384093,0.2715213096246119,0.17156147391462975
1,0.39912280701754393,0.20712990545266158,0.3769091184031453,0.30834099356540506,0.5052854649713288,0.30948843896010547,0.2872663168251886,0.3883850355560136,0.5728065294008533,0.22900469884664673,0.45412394451145965,0.325145019523404,0.21500063147259407,0.19910591471801928,0.34647651006711416,0.3069718789530018,0.339827863425707,0.2020160109342966,0.05971896149318058,0.4488399528116398,0.5667117988394584,0.13213344241432598,0.32089733225545675,0.49539552536955656,0.31400720687424927,0.37732760744834376,0.29402756508422667,0.4854463615903975,0.38030388559601086,0.41285114921561483
1,0.49856050382366174,0.14195052454345294,0.27151066081959774,0.20950401662603413,0.10471204188481675,0.6658440158140648,0.2368809445719908,0.19622797073070183,0.12190688184010387,0.1819735155916275,0.2207478890229192,0.8147606575289638,0.1931674665319525,0.2073098840636667,0.29737465455981055,0.3386202199085336,0.3060626123143857,0.6035341208630284,0.09395030534193476,0.1754620526936689,0.4399613152804642,0.09270066357603854,0.4323362974939369,0.18411905713144228,0.24475653700452737,0.4492942377415607,0.2571890420282457,0.3908477119279819,0.14295794524414338,0.4560379423568041
1,0.618421052631579,0.206935630099728,0.3387267503402389,0.294232844410695,0.4140613313388182,0.25411525098837906,0.313586421777632,0.4988147995465321,0.3984232980894083,0.2884664673216574,0.8172873944511461,0.4691441839538509,0.3498831775700934,0.21444291609353505,0.35422424003158315,0.6504086795757518,0.5054856710488981,0.6680171824660743,0.10298319414514584,0.36173810460086514,0.5729593810444875,0.09770020907190256,0.3320735650767987,0.2625848981222533,0.45625057747389813,0.325882642824457,0.4589926833418411,0.5004126031507876,0.13957098504092577,0.1691748753496291
2,0.3480431848852903,0.37695894314208006,0.26553757749886586,0.2799648295431837,0.256494639740713,0.3387085180304301,0.23491308625778948,0.3055755951767495,0.6155073270265257,0.5005553182400684,0.400934861278649,0.4314471421914418,0.3150732508209143,0.18980153271762623,0.2016383734701935,0.4169018195971587,0.29509127021658943,0.20579908230010735,0.052007958856293064,0.4338969720802202,0.4106769825918762,0.08535587673847833,0.9603071948261924,0.24093088294047144,0.22027164372170374,0.5602449927839769,0.2457035902671431,0.34523630907726927,0.21958791984194184,0.12285662167092302
1,0.8697705802968961,0.3420541380650175,0.40004536518977774,0.24271611846049315,0.35327848416853647,0.16700610997963336,0.4773696293866841,0.5324126558796248,0.4324244110554628,0.3644596326356258,0.6607358262967431,0.6225234200504556,0.4259282647133114,0.20355669090194536,0.5470785629688117,0.4643378417826214,0.5472429773952521,0.5959191643073318,0.1132002726390218,0.2691309476995674,0.554816247582205,0.15836742114353242,0.476394502829426,0.25511386336396324,0.5114108842280328,0.6562709000668802,0.45431342521694745,0.5620405101275319,0.22702041584344715,0.5204609023470753
1,0.44030589293747197,0.13171868928895222,0.41350370482383186,0.38759442068662325,0.3035651957117925,0.27089972445189886,0.3606920301738275,0.46820570957435853,0.6929326655537007,0.34002563007261855,0.6390983112183354,0.6881316986164897,0.4186663298812831,0.21654549027313816,0.5016778523489933,0.5174661866303395,0.43648917052870523,0.6811969149663185,0.10993686616591049,0.4105387337790012,0.48851063829787233,0.1186801199890919,0.15412287793047696,0.28611666000799046,0.40986787397209645,0.27111126755605613,0.423515399013102,0.515078769692423,0.31668077900084673,0.2649276419798128
1,0.6309941520467838,0.054138065017484784,0.3205050657795252,0.23356380640262178,0.4122164048865619,0.20170121001557445,0.260003279763857,0.3415438524167783,0.5235763309219068,0.21281503630926954,0.39015379975874553,0.48108318737647243,0.2891513008335438,0.24580467675378265,0.2843466245558627,0.3218351659044468,0.3507992055235033,0.35858635165478864,0.04758790198764863,0.16759732599292176,0.3900967117988395,0.07552040723570586,0.10262732417138237,0.13397922493008393,0.315901321260279,0.08352986729557532,0.3516249787306449,0.43263315828957233,0.3290525919653777,0.23227532530706554
1,0.4862348178137653,0.07518456158528689,0.18743384243157418,0.09460053555013788,0.22318623784592373,0.10760752366119564,0.1647261397179403,0.12686797897557459,0.536152847338156,0.36753524134985044,0.24185765983112184,0.6856812302154804,0.33313336701187163,0.1494006681076832,0.14814449269640745,0.11297071129707109,0.24742268041237112,0.17846334081811968,0.04901994533449915,0.09791584742430201,0.4227079303675048,0.025743114262339783,0.39595796281325785,0.3477227327207351,0.10422248914349069,0.5253264810447393,0.1489705632125234,0.3273068267066766,0.20232383102831872,0.3807916818679315
3,0.5376518218623483,0.17225747960108798,0.20142144261303496,0.10159466048519243,0.3363251059586138,0.3441236372349347,0.2065431288947196,0.2772338452025147,0.5031719532554256,0.19504485262708243,0.6009499396863691,0.5442530490254366,0.5188810305632735,0.17614462566319514,0.21979865771812085,0.2908922837403911,0.20230776506195025,0.19994142341111,0.054142254229003005,0.20408965788438854,0.46154738878143137,0.05181347150259068,0.3543654001616815,0.508130243707551,0.2288644553266192,0.5142736456756661,0.2814361068572401,0.3567891972993248,0.18228431649261453,0.41846041590660343
4,0.27957714799820077,0.055238958684108275,0.3534704370179949,0.8939290995563726,0.51239092495637,0.30077872289445307,0.39783535585437846,0.5028341749974236,0.5841216842886291,0.14036736437419906,0.5189987937273824,0.08705188565552037,0.6738759787825208,0.41933582236195727,0.2098302408211607,0.8533618760338619,0.24269365364607962,0.37176608415503265,0.0643868720180107,0.1878883208808494,0.449825918762089,0.11249886373966005,0.03318512530315279,0.7127646823811427,0.19135175090085924,0.14069485022352068,0.29462310702739497,0.33960990247561884,0.19141029259572864,0.33470144716040373
1,0.44453441295546564,0.12608470405387903,0.3493875699380009,0.36653211302505895,0.32764896534530036,0.1542590152150473,0.26238110856018365,0.37308049056992687,0.09037284362826935,0.30106791969243907,0.4897466827503016,0.1627874278919544,0.0,0.18541953232462174,0.20637583892617456,0.22263306412377148,0.2922538541568145,0.34511373621009467,0.2971489944714865,0.26598505701926856,0.5811605415860736,0.10720843559676393,0.18047696038803557,0.24113064322812625,0.31460777972835624,0.2845929106973142,0.31427599115194826,0.41320330082520623,0.20105372095211213,0.2881855770400098
1,0.4800269905533065,0.12977593575961663,0.3076515953425072,0.1719755405459414,0.6597357267514335,0.5514795734994609,0.3437192522138406,0.4303823559723797,0.2664811723242441,0.424263135412217,0.3482358262967431,0.5541031285652306,0.46605834806769386,0.438986048339556,0.3196802210817213,0.18453828938406147,0.3284781991866074,0.19842819486478572,0.07851453042059388,0.20983090837593393,0.4952417794970986,0.040887192073447876,0.3983831851253031,0.25611266480223727,0.3596045458745264,0.41648773276074474,0.37008677896886166,0.5785446361590397,0.22424499012136606,0.27152499087924115
1,1.0,0.2797565082243233,0.4217450476334493,0.45269973222493104,0.2732984293193717,0.3581166886306457,0.5045916693998033,0.621148098526229,0.4645520311630495,0.5724049551473729,0.556770205066345,0.5068412257162599,0.43252715332154584,0.08807231283159755,0.6421239636794316,0.39953293762771236,0.6348245531069706,0.5928438933906082,0.18520175976095893,0.36413684624459297,0.5501353965183752,0.16638487410235434,0.7430476960388036,0.3859168997203356,0.543287443407558,0.41793093737899956,0.49634167092053777,0.6213803450862715,0.3229372471540126,0.30983217803721275
2,0.4349977507872245,0.16066571687605236,0.1381370028731287,0.1069101954358339,0.20458738469209672,0.2718581526296873,0.14086585765824863,0.138926105328249,0.35663142274160636,0.3045706962836395,0.4028950542822678,0.4079186283804413,0.31699924223288706,0.04659068579288661,0.13412949072246352,0.27653984625863576,0.1730823796462688,0.27101435126427803,0.0337080972412511,0.34817145104207625,0.4562862669245648,0.055940369057358434,0.7716248989490704,0.10759089093088295,0.18516123071237178,0.29726495124784397,0.14692870512166073,0.2990997749437359,0.12588202088625458,0.22427946005107627
1,0.577237966711651,0.20237015930578942,0.15741720852865568,0.13136964949442467,0.08257292445774118,0.2779441715586438,0.08060019678583143,0.11408842625991962,0.49604897050639957,0.23314822725331055,0.06566646562123038,0.394653961724487,0.136871684768881,0.05380231872666535,0.0259573628108962,0.24126690668483017,0.0,0.2724299521624524,0.024399815486722615,0.16460872984663782,0.48065764023210833,0.03330606308517408,0.4595392077607114,0.2569117059528566,0.06689457636514828,0.6436340596289907,0.0794623107027395,0.19864966241560386,0.1612569385643052,0.21217925331387577
1,0.8073774179037337,0.2598756637741226,0.3333585362165432,0.30336517325446627,0.25956120668162547,0.37627890259973645,0.4061577566415218,0.60074203854478,0.3981079577072899,0.40952584365655703,0.5201296743063932,0.5545851879228063,1.0,0.268117508351346,0.556257402289775,0.4372141675586261,0.5838929348340112,0.8600263594650004,0.1342816030623696,0.41942587495084543,0.5347775628626693,0.12965184983183348,0.28294260307194824,0.19192968437874552,0.48729557424004427,0.21864549966559887,0.4002041858090863,0.49898724681170287,0.27890676451218366,0.12826827192022378
1,0.2340530814215026,0.15775158658204896,0.2309844246181763,0.13504656088885336,0.488007978060334,0.4694381214807715,0.15734667103968517,0.34515098423168095,0.9917269523279539,0.1975224263135412,0.12009951749095295,0.20037198913759577,0.6092763324071735,0.21697779524464533,0.25720489538097124,0.2792157244332003,0.12059018254043317,0.32573464805232843,0.06804959827053227,0.30538733779001176,0.5822823984526111,0.08615580401781657,0.5820129345189976,0.1754694366759888,0.20678185346022354,0.20581505860818752,0.27684192615279907,0.35933983495873967,0.11783799040361277,0.01866715310713852
1,0.30278902384165557,0.13754694987695898,0.34371692121578706,0.9150313736461372,0.4921715282971827,0.0787348748053193,0.3002623811085602,0.36839121921055346,0.8201075867186051,0.2487825715506194,0.43550211097708086,0.30884337891472374,0.5167813841879262,0.4488995873452545,0.29007106198183974,0.4292838376958256,0.34928591695829,0.206628917309382,0.07799816863687373,0.22477388910735352,0.5495744680851063,0.10337242068902827,0.44917138237671783,0.46042748701558134,0.3139148110505405,0.2830617057974585,0.30368385230559813,0.3837209302325581,0.17701571173205383,0.20246564514167587
2,0.7089068825910932,0.6690195570521954,0.15242703765310753,0.06222772870788537,0.22538020443779605,0.3064813705522942,0.05452607412266318,0.1494383180459652,0.39751437581153776,1.0,0.09152593486127865,0.3675019684090435,0.40231118969436724,0.02460208292395362,0.025759968416896956,0.24447796049430764,0.12938617232573535,0.17485111783657134,0.0,0.07770349980338183,0.412495164410058,0.03021543496045814,0.8255860953920776,0.48126248501797847,0.08869999076041761,0.7826041043331339,0.02679938744257273,0.2850712678169542,0.17071220246495436,0.23464672260732095
1,0.6193432298695458,0.08742390882010102,0.208150612430062,0.22229327365013388,0.17167788581401142,0.307080388163412,0.17923909478517547,0.256518602494074,0.15696531255796697,0.3586501495087569,0.6021562123039808,0.3526545401957161,0.2964132356655721,0.11294949891923756,0.3439597315436242,0.09521261068405173,0.2311548283363284,0.4279019818412574,0.10274911013652606,0.29138812426268185,0.4956673114119923,0.07082992455231343,0.2562651576394503,0.4877347183379945,0.18691675136283836,0.41680453377450805,0.2564233452441722,0.34591147786946735,0.21215542384043654,0.11200291864283111
1,0.48834907782276216,0.16811293873850539,0.2535158022077726,0.6488149954038608,0.09109947643979055,0.2853240685276147,0.2727123647097409,0.303926620632794,0.36104618809126315,0.2087996582656984,0.5175663449939687,0.4774838108399082,0.29969689315483705,0.03344468461387305,0.32718120805369133,0.42011287340663617,0.3335855480942022,0.6951576686517621,0.06386362541050761,0.21344868265827763,0.3902514506769826,0.0799745477683847,0.6613985448666128,0.16632041550139834,0.2987156980504481,0.3703755852018726,0.2656967840735069,0.35528882220555136,0.11901401825195222,0.17001094491061658
1,0.6930274403958615,0.5582826058800674,0.4792832300015122,0.3290835698013669,0.2301670406382448,0.43574937103150835,0.5064775336175795,0.7063794702669277,0.39072528287887215,0.7801794105083297,0.38932448733413755,0.1935789693570935,0.3041172013134629,0.05295735900962859,0.6378799842084485,0.5360513768609516,0.3800245909391847,0.8725959191643072,0.10737571171865855,0.5620133700353913,0.4751257253384913,0.1649304608671939,0.33678253839935324,0.027287255293647648,0.5245310911946779,0.427540568129818,0.5007656967840736,0.468867216804201,0.21916454981653966,0.16286635048036
2,0.5316239316239317,0.2423261235591245,0.18304854075306218,0.21949562367611206,0.12749937671403638,0.10420510363004672,0.23056739914726143,0.2797073070184479,0.29560378408458543,0.432123024348569,0.40070868516284686,0.3310060578792602,0.21596362717858045,0.11911966987620357,0.2664824318989341,0.3699036683857157,0.23834294902109143,0.45738553158254414,0.042300357322354334,0.10829728666928824,0.515899419729207,0.06853922370693574,0.6328617623282135,0.1702157411106672,0.20678185346022354,0.40240768770460056,0.10992002722477456,0.3519129782445611,0.12832815881080065,0.15347196886780984
1,0.5687809266756636,0.14823209428830464,0.20837743837895056,0.3289237040885656,0.22174021441037145,0.3694021804241045,0.21605444408002625,0.2665155106668041,0.43220181784455575,0.18299871849636906,0.39588359469240053,0.5365240306589751,0.2839100783026016,0.12106504224798585,0.26352151598894596,0.48370146930037944,0.18944481225763737,0.4292687689153568,0.07764704262394403,0.15359811246559182,0.3652998065764024,0.051340787201163536,0.27324171382376716,0.22666799840191773,0.19809664603159935,0.3219050300960963,0.14718393738301858,0.4269317329332332,0.2517170006585756,0.32059467347683335
1,0.8880341880341881,0.2998316280274576,0.5327385452895811,0.28368170736581266,0.3423086512091747,0.23023840900922488,0.5636274188258446,0.6629908275790992,0.18033759970320903,0.5524134985049124,0.6176115802171291,0.8624805167676314,0.3452892144480929,0.15500098251129885,0.6836754836162654,0.6485842171840032,0.5810082285065733,0.5957727228351068,0.12910421557760227,0.4564687377113645,0.43694390715667314,0.16298518316516683,0.17493936944219887,0.0028765481422293204,0.6152637900766885,0.28571931430180575,0.47728432873915266,0.5698424606151536,0.324677768369555,0.10418946856378451
3,0.7828609986504724,0.049734490350990805,0.13745652502646302,0.48531233763638537,0.4590376464722014,0.4166047681801845,0.10667431944899967,0.11718025352983615,0.4235206826191801,0.01520717642033317,0.3583383594692401,0.5877629232079443,0.196419550391513,0.06207506386323441,0.1186340307935255,0.21377833998248516,0.16816419180932565,0.3517036024602167,0.03737082349377267,0.02217852929610696,0.4205029013539652,0.054013271520770845,0.015157639450282942,0.32768677586895734,0.12436477871200219,0.13238762364039564,0.1545856729623958,0.2696174043510877,0.013830087496471914,0.36732336130366056
3,0.5159694107062529,0.3902344255925399,0.18592166943898383,0.10762959114343951,0.5228621291448516,0.3101713190367797,0.16890783863561823,0.2865093270122642,0.4575403450194769,0.10286202477573686,0.6153498190591075,0.43997557565921613,0.4115306895680727,0.31011986637846334,0.25641531780497434,0.23708280626642012,0.27532393833349095,0.5303621985746363,0.06806336791809814,0.25041289815178924,0.5376402321083172,0.06103081538041997,0.2974535165723524,0.2458449860167799,0.17536727339924232,0.5887218839100284,0.2814361068572401,0.341410352588147,0.08396838837143664,0.5163261583363736
3,0.24394961763382822,0.427081984198938,0.1570391652805081,0.09236241557092043,0.29813014210919964,0.44135617587157067,0.16726795670711708,0.18190250438008865,0.30261547022815805,0.08868005126014523,0.20762967430639326,0.6601320842639756,0.35381409446830003,0.10518765965808607,0.20302013422818793,0.1335019947455483,0.10659226331221033,0.435516938396954,0.06353315386892673,0.13189146677152971,0.4952417794970986,0.0505590400872648,0.24284559417946647,0.3262485017978426,0.15781206689457633,0.4294061740997571,0.08261017525948615,0.22565641410352585,0.07089095869790195,0.40824516599781097
1,0.43031938821412513,0.2762595518715193,0.2732496597610767,0.30506374645297946,0.30914983794564943,0.21847370312687192,0.2461462774680223,0.2542512624961352,0.3283249860879243,0.1906877402819308,0.27005428226779254,0.4491025661626469,0.25681990401616567,0.07610532521123992,0.3019147256217924,0.31015860659725597,0.4105741038494277,0.5881577662794103,0.059553725722390136,0.2508061344868266,0.41160541586073496,0.08615580401781657,0.5395715440582054,0.264522572912505,0.2989004896978656,0.2814249005596818,0.23234643525608303,0.44838709677419347,0.19616144510302005,0.4167274717256476
1,0.0004948268106163456,0.032249708586970606,0.1683048540753062,0.14120139083170136,0.20573423086512094,0.2617227746495747,0.11593965234503119,0.0,0.0439621591541458,0.01990602306706534,0.16541013268998794,0.3625247055420758,0.3365433190199545,0.11342110434269995,0.03622187129885513,0.3224189938698064,0.39222547999621676,0.500048813824075,0.0684489180499425,0.07565867086118758,0.3972147001934236,0.059412780656303975,0.5497574777687956,0.31132640831002806,0.06754134713110967,0.3793516139251645,0.14854517611026036,0.25423855963990993,0.14535704205475583,0.2762069804207711
4,0.7472334682860999,0.34024090143763763,0.5387116286103131,0.796411014747612,0.5310396409872848,0.18924164370432486,0.5496884224335848,0.6308358239719675,0.6660359859024301,0.3427595044852627,0.3162696019300362,0.18063969276750277,0.4666266734023743,0.49206130870505016,0.4504540071061982,0.42322662255522037,0.22037264730918377,0.3899248267109245,0.09291758177449447,0.2934329532048761,0.7102901353965184,0.08275611308062904,0.1736863379143088,0.2681382341190572,0.35221287997782497,0.2189799007356823,0.44657137995575974,0.6249812453113278,0.676545300592718,0.11574242977015692
1,0.560548807917229,0.3353840176142987,0.4430666868289732,0.41649014827544856,0.3770132136624283,0.32608122678806756,0.44489996720236147,0.5023188704524374,0.5200519384158783,0.5163605296881675,0.48831423401688784,0.4250478042196263,0.20990149027532204,0.25409707211632937,0.49832214765100674,0.35525931692128054,0.5189633973328289,0.26110514497705745,0.18354940205305448,0.40047188360204483,0.6485106382978723,0.14331424415962185,0.6875505254648343,0.5443068318018379,0.41467245680495235,0.46386708437466995,0.2729283648119789,0.5559639909977494,0.29762912785774764,0.41578499331144353
4,0.25933423301844366,0.2529465095194923,0.6314078330561017,0.6419407697534071,0.46616803789578654,0.1463280220438481,0.3602000655952772,0.46243429867051433,0.44685587089593765,0.2463049978641606,0.6084137515078408,0.0,0.257577671129073,0.20888190214187463,0.24674299249901308,0.7814537316337453,0.03868343894826445,0.7883920726349701,0.09137538124711697,0.27133307117577665,0.0567117988394584,0.10871738932824289,0.08831851253031528,0.3959848182181383,0.3078628845976162,0.0,0.297685894163689,0.3661665416354088,0.46133220434659894,0.2626474522680287
1,0.4818713450292399,0.22788498899106333,0.2563133222440647,0.40507973302425965,0.3228870605833956,0.38110698454534564,0.25561659560511646,0.31923116561888076,0.40434056761268783,0.2797095258436566,0.5219390832328107,0.42123551813346627,0.2833575397827734,0.10493220672037727,0.35965258586656146,0.29154909020142067,0.3761467889908257,0.3852631065117641,0.11234655448993783,0.2839166338969721,0.5525918762088975,0.07212071629851832,0.1644907033144705,0.4040651218537756,0.2530721611383165,0.9412686120595584,0.23192104815382,0.46399099774943725,0.32543042619249224,0.41429526936641126
4,0.28529014844804323,0.39625696153348017,0.8005443822773326,0.8849766196395028,0.6546497132884568,0.3206181861746735,0.6834207937028534,0.9850561681954034,0.4867371545167872,0.7594190516873132,0.8791465621230399,0.3998521684636769,0.6567314978529931,0.536726272352132,0.8943939992104225,0.49888099639972755,0.8493332072259528,0.4572390901103192,0.15300832375195358,0.7808887141171844,0.8498646034816247,0.2119261885283156,0.3601050929668552,0.3304234918098283,0.7574609627644829,0.24875919602942728,0.7119278543474563,1.0,0.27678991438517264,0.40198224492277773
1,0.6899235267656321,0.030857401890946767,0.21234689248450025,0.4140521961552296,0.21483420593368233,0.20475619983227508,0.17608232207281077,0.24492425023188705,0.43166388425153035,0.12994446817599317,0.2924457177322075,1.0,0.3389587016923465,0.11575948123403419,0.1961606790367154,0.7192030748272842,0.2216967748037454,0.6425119593868983,0.047856410115183094,0.2016515926071569,0.7356479690522244,0.08137442050722664,0.36756265157639445,0.4391230523371954,0.2013766977732606,0.17857017142454856,0.2111621575633827,0.3211552888222055,0.3455875435130304,0.182704000972881
4,0.8629329734592894,0.30825022665457846,0.6129593225464993,0.761800087926142,0.42368486661680377,0.3072720737989697,0.45014758937356514,0.6323817376069257,0.5013541086996846,0.4374199060230671,0.5619722557297949,0.0754463066218887,0.4540287951502905,0.36822558459422283,0.40140150019739446,0.22647659822905516,0.16097607112456258,0.619984379576296,0.0832788284783851,0.5074321667322061,0.4579497098646035,0.10204526861194438,0.0666127728375101,0.21624051138633643,0.4418368289753302,0.1207715864690767,0.2327718223583461,0.55536384096024,0.5834979772321008,0.18375288824030164
3,0.6745389113810168,0.1549669731900013,0.2565401481929533,0.2111026737540466,0.30142109199700823,0.3064813705522942,0.24007871433256806,0.3079459960836855,0.3200148395473938,0.2366510038445109,0.2140379975874548,0.7805826490768564,0.33979540287951504,0.20493220672037732,0.28770232925384925,0.3318088936460056,0.34701598411047,0.5499365420287025,0.06336791809813627,0.2953204876130554,0.5508704061895551,0.17423870557222074,0.14421988682295878,0.14732321214542554,0.24993070313221838,0.6020275264880847,0.09120299472519992,0.36579144786196544,0.25684448207733557,0.20923020795330177
3,0.7470085470085471,0.00822432327418728,0.12588840163314682,0.16630030774149712,0.19606083271004732,0.1340122199592668,0.08674975401771073,0.09667113263938991,0.2470042663698757,0.049295173002990175,0.14316948130277443,0.7037223016727461,0.108771154331902,0.11978777755944192,0.11073825503355704,0.37301741753429984,0.13960087014092498,0.34569950209899436,0.038610091774701025,0.0,0.19705996131528045,0.04712298881919826,0.0,0.07892528965241712,0.1041300933197819,0.3310218592699496,0.1116215756338268,0.2618904726181545,0.0,0.34145080870728445
1,0.7081421502474134,0.15282994430773217,0.4209133524875246,0.33875544542584224,0.38005484916479676,0.23251467593147243,0.3786487372909151,0.5304544986086777,0.11882767575588944,0.3060230670653567,0.41729493365500603,0.5804155351662301,0.23664435463500882,0.17256828453527218,0.4268653770232926,0.2632091077162596,0.2409912040102147,0.37166845650688274,0.05364654691663167,0.40448289421942585,0.5229013539651838,0.11904372329788203,0.5668148746968473,0.3083499800239713,0.4147648526286612,0.321975430321377,0.3314616300833759,0.48769692423105765,0.3363439646250823,0.3669585309497751
1,0.6400809716599191,0.2518456158528688,0.3179343716921216,0.2217737100835298,0.45240588381949637,0.2458128668982868,0.21252869793374876,0.25662166340307124,1.0,0.30175138829560016,0.40387515078407726,0.13016004370671505,0.4946324829502399,0.4091373550795835,0.24220292143703123,0.15729298433394956,0.15180175919795705,0.21497608122620326,0.05412848458143714,0.29272512780180887,0.5660348162475822,0.0429597309335515,0.4618835893290218,0.39714342788653617,0.284394345375589,0.602344327501848,0.23294197719925133,0.36714178544636156,0.2961708533258068,0.35878025051684304
1,0.6116284300494828,0.19673617407071625,0.46986995312263724,0.3419127932536669,0.5511842433308402,0.3264046962980712,0.384306329944244,0.5857466762856849,0.4624188462251901,0.4098675779581375,0.6819586851628469,0.4470497967316376,0.4644165193230613,0.3039398703085086,0.41798262929332813,0.36644935292400505,0.5007093540149437,0.5175973835790295,0.40000137696475657,0.521863940228077,0.7854932301740812,0.1184892282519771,0.4945028294260307,0.38350978825409515,0.44604083895407926,0.6629765215248689,0.417262208609835,0.4560015003750937,0.35047981936212247,0.2651100571567555
1,0.3567926225820964,0.1872166817769719,0.3618629971268713,0.2943727269093961,0.36078284717028175,0.24231460404935903,0.3606510331256149,0.3957538905493147,0.18916713040252273,0.32725331055104656,0.563329312424608,0.2219401282277891,0.21959459459459457,0.19285714285714287,0.4124555862613502,0.24805390678213488,0.3917998675872505,0.6229864297569071,0.09471452078184059,0.31749901690916243,0.67926499032882,0.09239160076356695,0.593229587712207,0.25762085497403114,0.39471495888385844,0.6297828153050089,0.4012676535647439,0.4843210802700675,0.2485417254680591,0.3721877660221331
2,0.6082771030139452,0.2542416785390494,0.268183880235899,0.19231845249990007,0.2527050610820244,0.41248352701569424,0.372909150541161,0.280222611563434,0.312483769245038,0.26638188808201624,0.5477231604342583,0.5577587453601788,0.3919234655215963,0.05987423855374337,0.332017370706672,0.34908047095455874,0.34380024590939184,0.3028897783852387,0.07432855756056923,0.4737711364530083,0.4362862669245648,0.08775565857649305,1.0,0.15621254494606474,0.27958976254273304,0.677848569115421,0.17440871192785437,0.4018754688672167,0.17489886160504278,0.26939681381490943
