Type,1552501_a_at,1553468_at,1559205_s_at,1565900_at,201311_s_at,203447_at,203549_s_at,204879_at,208607_s_at,212126_at,218717_s_at,221359_at,222759_at,223693_s_at,224271_x_at,224672_x_at,231455_at,235135_at,235266_at,237159_x_at,237688_at,238030_at,239013_at,239566_at,242872_at,244588_at
4.0,0.5757427570981545,0.8501753753732547,0.6976704254154683,0.5726422556434377,0.7233800572605714,0.06854510996797288,0.5770506867907004,0.07633677031880619,0.1885248006650376,0.8054207753119385,0.0320377514867685,1.0,0.8059237177084952,0.679725124788225,0.2872897243442127,0.48881214787914573,0.9083451678091131,0.46456115209499943,0.831777111619011,0.671984275363452,0.8786977154290097,0.7967418844992539,0.6245226863523132,0.33736245170021556,0.2523717856304207,0.7499163256983097
3.0,0.4769907703668368,0.42934262936908896,0.7151325849680223,0.636302086313221,0.4512445324341033,0.34926151929188354,0.5751231616409329,0.8369846250279491,0.5774583163533253,0.6815841589796381,0.6468207870782294,0.6723281588896013,0.46143544758977406,0.6720802944061621,0.39780106495570466,0.9446154303552229,0.7329158477502353,0.29024156329756695,0.8145916627569403,0.620380702128327,0.8454306149288338,0.8144900872925496,0.27991796481139,0.4754302373253619,0.09702962014248541,0.6199984805878056
3.0,0.3088219491361709,0.11049155066708984,0.4563746823990412,0.9375926063458534,0.2764424537580979,0.24990078279108158,0.3923669496483596,0.3532771606518548,0.18565670202863566,0.6692988957031278,0.2670693132282303,0.29517305579840963,0.15460195124744835,0.6447332664080214,0.872817541290006,0.27213796360312775,0.8275167949644042,0.0,0.6291031049220853,0.9717073550687085,0.4166117955629803,0.34354414222776075,0.24057384563682338,0.4025251145854174,0.43537810862444604,0.3021208458344418
3.0,0.5691207628956385,0.8227662966902033,0.6150734763332066,0.8436583755673049,0.6189032502283504,0.19161129851659364,0.2655750117223214,0.6426439488924004,0.8588475559728524,0.6083959959424428,0.9011257057106177,0.8427681553537143,0.42694618707220994,0.47242902368220135,0.6803451510600719,0.2397116437373672,0.6875139459783521,0.20826144480412392,0.3921432391127024,0.7312105331214203,0.6412383824277867,0.7150279384365464,0.6639545904863342,0.5879025401706129,0.627253392207394,0.5980005524264981
4.0,0.18768148782153282,1.0,0.5901571591306001,0.7201642982535149,0.501349587994787,0.0,0.6208695889753493,0.12831050424685092,0.09253334899375303,0.920508033564407,0.07175110640937166,0.6783429388559782,0.6411053477152522,0.6209957539374963,0.6177629292179312,0.38767481972374956,0.7203069855589255,0.6901898547650923,0.7335514851548655,0.4928729063566206,0.9115311585020474,0.6252054161387515,0.2696876671806624,0.28261329848573546,0.950525287833083,0.6928186768322263
1.0,0.4293260867019301,0.7531022002196136,0.25607679648060394,0.6372418530709445,0.4914416703263698,0.2562361401918135,0.09720644679684827,0.49341807657580383,0.15451361259467325,0.275910321914641,0.4401436003920478,0.6225087171848038,0.1861496849774547,0.36918357615612185,0.4206015131438167,0.7909081660187983,0.618877287762812,0.5075093286273392,0.10548393805675131,0.7043125312436002,0.8254362587630004,0.1671377489265642,0.3200570323554182,0.21133485675883287,0.1786158724247162,0.5932123042853412
4.0,0.4769907703668368,0.4475164086589018,0.44701164023371226,0.8324470669817087,0.6036626343928738,0.37094764214241893,0.5107755155895376,0.04239993195175368,0.15330960403007732,0.8631664657913984,0.09686454795793759,0.616936217025499,0.6428277568808851,0.5532563414637164,0.13288136266680303,0.621050667049541,0.3437929693209533,0.8394190556503841,0.7483224270913563,0.8358205848486941,0.8621934092508468,0.7496918799774389,0.5003522795862471,0.8840260289145473,0.29279233366512575,0.9678308412259837
4.0,0.22809600738104172,0.807786107346689,0.538188165217312,0.617418597413703,0.3734210469388496,0.4079034602732343,0.2687516997015958,0.07276232063894468,0.18757510623444004,0.5829857675778272,0.4918345581266634,0.712009112234283,0.5471620844853734,0.1004800957931069,0.42824294470615615,0.9783683734000459,0.8543510229286294,0.6390633931982399,0.9536368091323715,0.6171633568613245,0.9082489368435972,0.816645787431228,0.48087057526520693,0.4610821853221949,0.31481043001601167,0.8833300110453708
3.0,0.2246217881838162,0.6923965846460399,0.2544942055991152,0.7319829879466834,0.5693430007466594,0.6527246005054816,0.7444137166503538,0.9188343163011577,0.6169666172254563,0.4967958645755609,0.6443937608653972,0.7508938336259928,0.39353236997300917,0.6043220982033277,0.7631431216126449,0.7444765458897271,0.5558855071856219,0.5248750790496582,0.8895782988179026,0.6667655182847234,0.5719866928594198,0.699007243983545,0.36361253701901924,0.17337249023756454,0.4295671601257106,0.8324445153839133
3.0,0.7715163969653784,0.4225466239427497,1.0,0.9024561193579336,0.37724631601625863,0.33311911782200965,0.19809210209332453,0.7406601924814715,0.07696377496783541,0.6614344388028993,0.33156739706191674,0.9400963208975706,0.21313418853053742,0.853089861213097,0.5051874156473954,0.23143084921592033,0.36777353351666947,0.6776470616574339,0.9806085379212363,0.7118706893781731,0.7540099578348609,0.5316357480825303,0.4217021871840007,0.3806815036345836,0.3775767224119396,0.6946644996891024
4.0,0.013609199340386074,0.4306817263830214,0.7096385694936503,0.5709246635344059,0.5945271446612951,0.1739394566704239,0.7118461416284004,0.28368757086840873,0.044858286066943295,0.8871112562967541,0.3002893109526315,0.19853555504422205,0.9800767635585848,0.6340270097370831,0.4046932636680691,0.798758720141083,0.6377111884199806,0.3755829520322047,0.4795596472309848,0.12673510864231738,0.4734523754708607,0.5262881532085774,0.3200570323554182,0.6496133223533903,0.0,0.3432327808523866
3.0,1.0,0.2972067325314631,0.5466308805467914,0.5483546395134766,0.6495852722146247,0.6308908067342257,0.6470662783608682,0.7796716530762542,0.14068060855000947,0.6791699618496921,0.4723214149099891,0.12647439519652587,0.6493909648410294,0.5987045257244309,0.7957216585523913,0.5446504788728814,0.4191079757576985,0.19515841874854947,0.8909684311721064,0.50656305037465,0.09105542020484586,0.6136129523563626,0.7261033981842024,0.21802809998526537,0.1786158724247162,0.6964983495567271
4.0,0.15479096983937016,0.614852365224782,0.4289806291826591,0.7778767425801104,0.465026461369844,0.2671184795210019,0.48310527951383164,0.30354204108927557,0.15087093236283466,0.7332099130491553,0.3460674260672984,0.6197327107639274,0.35481576985026764,0.729242182720164,0.25733174513445417,0.6747621991745064,0.7481515632751881,0.5534069137773514,0.7076414447248983,0.5838795492264472,0.6559083493821988,0.2656511188394669,0.2898746920265613,0.7284090604858042,0.7839496135303172,0.599721821244064
4.0,0.5358595095143095,0.6438353963061455,0.4203810583973635,0.721982534732448,0.6519416276142578,0.23950891376310102,0.8676878083507827,0.24773109731214174,0.20206565013232855,0.7317129308003681,0.12754325778757908,0.27148264321065096,0.7429456917181795,0.5754606926756336,0.5202598046428295,0.5413901459947805,0.8309884299915083,0.4478843419643791,0.5211526422461609,0.4772069258796312,0.7460071769378149,0.5990973400216809,0.4483106049637124,0.6131306672850907,0.3527085955851812,0.7176240059690236
2.0,0.5721474159270805,0.7807065424083501,0.2607711721451892,0.0,0.3208492997589129,0.5123157696158219,0.47959139960946084,0.7815694775792493,0.27172067710626546,0.6431123440454057,0.5983234318621495,0.7601422573257514,0.3785840791499085,0.6631538104055723,0.6111057124120015,0.9150230841314967,0.7568579060386847,0.33266158714119853,0.8762714212915498,0.6406039803454958,0.21251903341475212,0.38780642443216806,0.8382896893989089,0.8005663056542001,0.2331277009061579,0.7980364425964243
1.0,0.5084828709005434,0.6934172064157779,0.3255269496559685,0.6291669227593043,0.3519231493993028,0.4938402312272762,0.10678174884768113,0.34014446249524816,0.12683549405680097,0.42438653735429155,0.37072816760833754,0.27322482182762703,0.3226613916699051,0.16807244676823319,0.22896395356829483,0.20526286848214742,0.6202393248458741,0.5973820679237996,0.4110454769762266,0.6024748035994127,0.7163793015101981,0.2710274158364579,0.16222064173941347,0.3260766761710392,0.22198319801118185,0.5118795393405713
3.0,0.7388490112280035,0.628115600595893,0.7571254670372559,0.4125213693178605,0.7175513640649428,0.5632478298670499,0.4086792008403563,0.6619240025354383,0.35032844732203855,0.5906534481184326,0.5876172268358213,0.21510314170601175,0.6612179421526286,0.7387207911097347,0.5951943310838445,0.7937152835910953,0.7672608165207541,0.49625865659460117,0.686602193870095,0.44245311190163383,0.6288878049231774,0.8667186979357909,0.33861258572125663,0.6408330940295561,0.3134887362859979,0.5486050057812624
4.0,0.21577101545459865,0.33952492776568943,0.18241654155468187,0.6252972529325036,0.9057633020823339,0.12514268279439633,0.8586757967725908,0.4043061440888592,0.20714423091207362,0.7868206532601526,0.36275408466477754,0.3694181116420875,0.5962861193120848,0.5536025008995173,0.29924668781863406,0.8602266205756928,0.6625465292111198,0.691458733724655,0.5738466446458954,0.6543165425112308,0.8579680450946563,0.3625951897895796,0.4105025636503595,0.8949972813172412,0.4085717098176428,0.4492316075685801
4.0,0.35175432996879097,0.6209008286834572,0.6824568350536125,0.6963493704518834,0.5377479273603547,0.23224298290241027,0.40928259211573337,0.34014446249524816,0.17669253244743735,0.6475701077292322,0.140418933975074,0.9118540197447447,0.3345407143756699,0.5582375991948765,0.45120394790654245,0.38152593254919015,0.7539900399462471,0.14552275143681,0.7509938287488369,0.49069614335070166,0.8627168716711774,0.1671377489265642,0.3562871975967535,0.259728832023219,0.6759466269642554,0.7627357069797552
3.0,0.5885970417247948,0.5854606107167464,0.26231849619300324,0.8221798808324918,0.5062607248846219,0.29210082133887605,0.24960090432687815,0.6893394795289803,0.5473052424851552,0.831336287819614,0.7533036568855132,0.25724911324746325,0.8828461621498002,0.7642097101543391,0.8240618709150406,0.15290220090556705,1.0,0.6064582953491698,0.6835745964844396,0.750239372754999,0.7948401410523707,0.7525803701149849,0.809010276451212,0.2655876478168508,0.3836832268361642,0.5338328196671871
4.0,0.30611177985155985,0.5516555576016725,0.7443656065201212,0.7928301421673011,0.9588907799989047,0.21329764816462443,0.804298821499446,0.3583190963117278,0.0,0.7768927080362781,0.30533517979676733,0.840441086535176,0.7527200436125828,0.5991517999628031,0.125907106262163,0.37974784563461056,0.6946337826027325,0.5357327403353477,0.7354481917276628,0.34911260650186104,0.5781828092832376,0.5808015422207415,0.3428975514370395,0.20907585730649922,0.3925766729951691,0.5501429109152622
3.0,0.8525329284702945,0.5120658526861093,0.35355851276408534,0.5691980551525305,0.34786444245723114,0.487468858813258,0.6202055884641058,0.8530280943975025,0.46930788293032877,0.44763139692074033,0.13728140904718306,0.8909905937914121,0.5598809848387237,0.6322946198512849,1.0,0.6938781205176445,0.8349774439321394,0.7368053790830162,0.9815617701317013,0.7622590761820769,0.6835298129905715,0.11456945037380399,0.5140535828710416,0.42436872553625105,0.19390784160697466,0.710176102331004
3.0,0.6711785601020621,0.6999596702839431,0.20034172522848515,0.6786310133503127,0.6663101049563321,0.6481588165634565,0.6414901211333307,0.8504812866082054,0.1746223070349371,0.6265451211661195,0.5067084724891185,0.12902607609628333,0.6924273823084599,0.6743007917323193,0.2481777210463876,0.7625581171166236,0.1669139866065001,0.19184882110552637,0.8786799203212837,0.6310099037214959,0.3106206418674142,0.15375464667458663,0.5897522703557984,0.5414828670098063,0.12352555463881242,0.6509811700734526
3.0,0.26250396232618123,0.5785613638820976,0.44220903155552166,0.7071471841103342,0.19666143044122178,0.4722681328122641,0.38507969421075255,0.3743209884647882,0.1339245231042733,0.6522839998053356,0.4005475747051047,0.29352913486122006,0.351186459223805,0.6296100388694992,0.3235914538056155,0.029637701561509595,0.8273224760033103,0.46959750580234466,0.6394569945495001,0.13161646778255237,0.7958517472411958,0.13612224073828788,0.3723743391886016,0.25775452991963954,0.26065999313221977,0.12286145951556406
4.0,0.5787089312090298,0.8513191575098246,0.3064523657975275,0.9097081516753303,0.674510940528648,0.3651170711505897,0.7986452267324893,0.11837752228054661,0.205471209923599,0.8682462706824216,0.2322277802881205,0.840441086535176,0.8231565645075003,0.8050515081091781,0.4114270069096168,0.5164423306208596,0.7573757477487182,0.34292391770809566,0.5937086973844474,0.6709495026493619,0.7199891958659314,0.7301349601031074,0.3707965427110547,0.8435406140976035,0.3251438490608592,0.5655631678681271
3.0,0.11578501603016918,0.7370926258418175,0.8941819459663021,0.9557229377336358,0.5104618066421158,0.45443734509079864,0.14527108313813114,0.24272925127317047,0.33058819913651716,0.48945999723153333,0.2516058122192237,0.6842637340307306,0.10514037925828584,0.6405998165296097,0.22395690975049065,0.33082948943481305,0.5999536692558238,0.43085213940099365,0.6079196948185083,0.7332223603935863,0.9512405844825988,0.34354414222776075,0.4495923942210805,0.35592325375581674,0.8280675283280644,0.5557113860583823
1.0,0.7057644357950154,0.46099134526638597,0.3205671044932743,0.9409642341295121,0.05017687195223689,0.2690652278560807,0.3237078058811151,0.39300401190717077,0.13666514280227443,0.5841644980421152,0.26332056451319574,0.616936217025499,0.22037881738148374,0.20494342884468678,0.5266176806657704,0.39027536662926937,0.6381324078490023,0.5182889713636851,0.7105921572137683,0.806902918271638,0.9672212542732542,0.3447368465625398,0.4832161541177872,0.594182598627108,0.7981443564739655,0.9625308364615366
