Type,35346_at,35329_at,35327_at,36138_at,36122_at,36129_at,35793_at,35767_at,35833_at,33843_g_at,33844_at,33875_at,33373_at,33361_at,33439_at,33443_at,34822_at,34792_at,34378_at,34298_at,34356_at,38075_at,38052_at,38065_at,38373_g_at,38371_at,37738_g_at,38769_at,38758_at
4,0.8234874429223744,0.489609030425357,0.027892396762946622,0.2546755253519537,0.03879956908307424,0.9948572172554465,0.3417632687009408,0.5809783593548817,0.7996591393268001,0.6415510397937376,0.6012631829827803,0.5928184180095214,0.9246399176954732,0.12056198397372542,0.3851093737965032,0.3844755527243913,0.9718069201196071,0.5975742100223428,0.15192709608179095,0.4457303229061554,0.6210331089435361,0.14698479957910904,0.0518144750254842,0.14320126464757985,0.8241706364533712,0.21482427337954524,0.7712553062462097,0.6759209823812067,0.3941170387928634
2,0.1942066210045662,0.11332884802272557,0.07195406710808304,0.2560767233762645,0.021869715813014785,0.07344197552295809,0.1325830430940375,0.23068412669648733,0.04482317852577759,0.34079112528411987,0.19561461002204614,0.29601874239716464,0.06001371742112483,0.02745044373824765,0.34666486944465846,0.27124279477339464,0.3348996155489108,0.1736780508564741,0.2929901526990642,0.03859737638748738,0.1265970600357192,0.23394997653817168,0.25344546381243627,0.0,0.09115488605639244,0.14845555150188497,0.0,0.04280121017974728,0.17677518911222642
1,0.2858875570776256,0.3831576586678627,0.032578447365895796,0.08202846767319392,0.04899634538809798,0.17321630066834473,0.258928107293237,0.27850527902030536,0.41150404772049426,0.19145435424229063,0.24953822320204974,1.0,0.24862825788751713,0.06150501011145406,1.0,0.32893121824650806,0.35689876121315683,0.21210767102883285,0.04624277456647399,0.10576437941473259,0.39538398131611485,0.5071451931690532,0.24539245667686035,0.06285599578450807,0.21990472511909362,0.40794114070290655,0.13866990095007073,0.2588538885922762,0.28092810155982784
1,0.2796803652968037,0.18430888839052104,0.1916642676646515,0.20961533222015938,0.12868529427807782,0.0924832913809565,0.2566668399438582,0.10973876717946762,0.10353642948444823,0.5776876887064492,0.16057915748078416,0.2936308889122501,0.14771947873799726,0.03686752728065241,0.08326272818300856,0.16894799807342728,0.2582229816317813,0.14282370464943078,0.21861761217073675,0.12118440968718466,0.2555982964692952,0.382612652324143,0.2591743119266055,0.34996110706847666,0.39963950045062446,0.17156147391462975,0.2288659793814433,0.12146289375333688,0.23297989961740073
1,0.3804223744292238,0.08165134185542348,0.13249288296068837,0.11596081316192013,0.1567051219113075,0.2294125943928478,0.322646462546135,0.17019714064988697,0.3086067319982957,0.3999813413848085,0.2137579693737711,0.23873278567888623,0.6655521262002743,0.051155341331265425,0.5204883308942463,0.2577101751006013,0.5387654848355404,0.21216086817746568,0.2477735309069684,0.2688887487386478,0.38054677840362683,0.16419724998933552,0.13129459734964324,0.24699520738714778,0.30084545727651174,0.41285114921561483,0.3172832019405701,0.37039508809396693,0.1064278271383005
1,0.2768264840182648,0.30855199222546165,0.04111089786648755,0.28273451578877723,0.04682130584192439,0.1326599253537019,0.3329261319332536,0.12981525813312478,0.1591819343843204,0.5099229908063915,0.11958529464338916,0.570246444501179,0.30306927297668035,0.09969032088027936,0.0,0.1604027158460606,0.1856044425459206,0.20500053197148632,0.10875336559281505,0.2684472754793138,0.28094518477812885,0.5484806688753964,0.10657492354740063,0.08787293302888115,0.5839234367623708,0.4560379423568041,0.1778451586820295,0.1376579462537818,0.32348332392080753
1,0.2828909817351598,0.19911041339612767,0.1269591849790487,0.12592878021819767,0.3642066219385807,0.1836049388073952,0.18275978582939126,0.05068240994191646,0.361823604601619,0.5403450147572684,0.16421378776142528,0.3128012975505729,0.4493741426611797,0.08242482298619874,0.3122063467611492,0.06535587216257788,0.4967962409226827,0.3373231194807958,0.15009131818267402,0.28020938446014126,0.37360901222695425,0.19734952436475323,0.18590214067278288,0.29613830828293985,0.43517445603193,0.1691748753496291,0.3140691328077623,0.405944118170493,0.32032548779420766
2,0.2172517123287671,0.13997906855049713,0.08721171992451142,0.22556563639689714,0.050936153384607004,0.22569655411856612,0.14438321983677288,0.2620911978178142,0.30830847890924584,0.5621331885877124,0.37126854555204675,0.35281661585594787,0.2754629629629629,0.05711070901820062,0.43227682353847346,0.1756754657178814,0.37409226826142683,0.2534312160868178,0.22588540980211255,0.16009712411705346,0.28822640472592387,0.3128101582606964,0.32078491335372067,0.1028278925049557,0.0,0.12285662167092302,0.19037800687285222,0.35584623598505066,0.21864634621656237
1,0.5201198630136987,0.2760708679076026,0.2375571762146947,0.05087516493268411,0.08364015709376534,0.08399878482770592,0.11654623901855797,0.07589962708275712,0.5415423945462292,0.6357499067069241,0.5146278972770065,0.10782885548230133,0.7900377229080934,0.04392780573844024,0.09277516752676578,0.07780867889936764,0.6395771038017942,0.12075752739653157,0.5385136788989098,0.20380297679112006,1.0,0.08237234632502453,0.1243934760448522,0.3416053998444283,0.22342388738680746,0.5204609023470753,0.2418031129977764,0.49928812956042,0.10369156611172536
1,0.3151398401826484,0.4669208342677731,0.2248824489012571,0.0744269683913079,0.0438519336715213,0.18287258050516447,0.38976971461246557,0.10031569209053019,0.30302513847464846,0.6363775146724565,0.2849311803610797,0.2403772508147236,0.47728052126200277,0.06309648709332441,0.1477316490795656,0.08470705218836909,0.4055958991883811,0.522906692201298,0.08710060062887162,0.23335015136226034,0.33651600494573425,0.2674221849360843,0.13091743119266055,0.08473640629312726,0.34015707480365653,0.2649276419798128,0.114291489791793,0.406833956219968,0.11120037544046645
1,0.12856735159817353,0.2748747850788667,0.11036208937082173,0.07949074236249773,0.06601824578628702,0.28885296415241735,0.20832250350886314,0.1728771852855058,0.28282914358755856,0.6887064490959054,0.3965917893106119,0.32784177091624495,0.12671467764060357,0.0747132553813716,0.6867730878841563,0.1595171138697699,0.34120034173430164,0.007149696776252792,0.0257385475701832,0.251103683148335,0.30155241104547326,0.4638190168782972,0.046289500509683994,0.1370285800316162,0.3864211836401872,0.23227532530706554,0.22712755205174853,0.1976330307883965,0.44531057358076337
1,0.11472602739726026,0.04806757867982357,0.14199692927742058,0.08592068440739055,0.07890484372443135,0.16307178196337124,0.12073088319384519,0.11764537573081288,0.11913080528334043,0.41998846558333625,0.20836560805577073,0.3617973478306576,0.12688614540466392,0.04932564964191767,0.2919972271431873,0.14912294330593664,0.021571977787270404,0.19917012448132781,0.1577827568676922,0.06808148335015135,0.16636900673169389,0.28095894891009143,0.15256880733944955,0.12571199156901613,0.3197287670057079,0.3807916818679315,0.320194057004245,0.19371774337070655,0.25221326927512944
3,0.27275970319634707,0.11063766165806982,0.11472827303841604,0.12877399065089543,0.05968403970981291,0.07349622428608626,0.1278265841867235,0.14909059695371438,0.1618236046016191,0.7643586525087357,0.43496395161770846,0.3126586270593359,0.24022633744855967,0.028656722469728984,0.20668374027574524,0.15586594782716778,0.21123451516445968,0.19229705287796572,0.16561540923725782,0.2128847124117053,0.25635389476576453,0.576976125812277,0.12274209989806321,0.22352144129676563,0.321016265396335,0.41846041590660343,0.13414190418435415,0.15474283680370174,0.23975691820647635
4,0.2684075342465754,0.5978545264259549,0.15220068451524169,0.20146892259548585,0.11214408443789887,0.706492491971183,0.6918698341737277,0.9055594235519652,0.3943757988922028,0.5878820775519898,0.4418161234582613,0.682445522399267,0.6459190672153635,0.23313110425187908,0.1280616960640838,0.973245498189954,0.5169799231097822,0.4840727736993298,0.0,0.4250441473259334,0.36165682099189445,0.174029888947346,0.01238532110091743,0.0629563646400522,0.38873868074331575,0.33470144716040373,0.6313321204770568,0.30298985584623594,0.40168948209896665
1,0.02133276255707764,0.21316438663377438,0.1191504334196974,0.04982426641445103,0.06031473299514538,0.23526603593438072,0.2839839891875032,0.23647340461043978,0.5084789092458457,0.3436238423177393,0.35667044032652095,0.5651103068166459,0.46099108367626884,0.0735424554361103,0.2575194485095895,0.16786041669903518,0.26580521144809915,1.0,0.3982602474063753,0.2963546922300706,0.2826624536337409,0.0887141496153682,0.10066258919469928,0.10468471633252202,0.4667610832153127,0.2881855770400098,0.06893066504952497,0.26098949991101617,0.1354767378041505
1,0.15953196347031964,0.17197428421918218,0.15122509036240925,0.10239643784324487,0.09616879397807233,0.13990756010762953,0.1055518012164059,0.11189424791843508,0.36207925010651887,0.9114733521050311,0.44682118810701305,0.29753555498821094,0.31550068587105623,0.026984151119355707,0.11511206962951553,0.18592980439072138,0.476826142674071,0.264645175018619,0.23349212027640226,0.11904011099899092,0.33630993268306086,0.20846900905768767,0.1169928644240571,0.38238024740922893,0.20428307797948586,0.27152499087924115,0.3918738629472408,0.4337070653141128,0.3415235565029947
1,0.547945205479452,0.5987889661359048,0.08454882768768193,0.08944314055183851,0.10483486063382971,0.10144518704973528,0.1120496958985289,0.10617173268223826,0.6344269279931828,0.8322590494283679,0.5441816123458262,0.2820670701488278,0.5973936899862826,0.10753620103293951,0.22288762227528308,0.17350030296909716,0.5072618539085861,0.18176401744866477,0.18229745250513077,0.20941599394550958,0.5100288501167742,0.15658282025395653,0.3884709480122325,0.2513236142824882,0.7208274322990429,0.30983217803721275,0.3148574893875076,0.6011745862253071,0.13638352198156203
2,0.22253139269406394,0.12465425730731852,0.034025845248376686,0.3198234490489369,0.08899252713685706,0.04873708879437549,0.019181785101627078,0.08308138370418412,0.09791222837665103,0.598110391152424,0.2793302746827147,0.33784372324928286,0.023576817558299032,0.03125681065985473,0.17851228529615654,0.06236502338299955,0.04720205040580949,0.1372060857538036,0.6682796407523866,0.16861125126135215,0.17454320648440716,0.27690645129182245,0.564006116207951,0.060447143251449086,0.03776661945839235,0.22427946005107627,0.10903577926015767,0.10597971169247195,0.21066028205760462
1,0.19912956621004566,0.38304552590266877,0.08618814573137576,0.1891578410652219,0.020454917362133857,0.16640265601944276,0.26025367780839004,0.16180411830346497,0.32782275244993603,0.3943074261288463,0.2640171602216529,0.6946701308063135,0.15243484224965706,0.002919397266106097,0.6940807209427714,0.38346565573388436,0.20867150790260575,0.2422810937333759,0.23078081753309107,0.16917885973763874,0.1530430004121445,0.5123210146885264,0.10500509683995923,0.07766040197726647,0.12540234324707095,0.21217925331387577,0.10499292500505357,0.15198433885032922,0.1395015868723105
1,0.4943992579908676,0.6173843163639082,1.0,0.15866037684442422,0.09167893961708395,0.21430431386164397,0.1022508707178874,0.052151188852540324,0.3818065615679591,0.7864945550768396,0.2806411249478639,0.45231802003394056,0.6024519890260631,0.10753620103293951,0.1926654086112609,0.14794990910927086,0.5166061512174285,0.3981274603681242,0.0927397337651334,0.31470736629667,0.5044992444017035,0.46753025153923805,0.15054026503567788,0.16348831957443608,1.0,0.12826827192022378,0.28859915100060646,0.598861007296672,0.23856378113093488
1,0.3637271689497717,0.42251625925095304,0.058287752295045264,0.1888503559432204,0.13740931653302788,0.14769768249283916,0.19761397307272444,0.09367757441654188,0.21849169152109074,0.554517081114089,0.45552046713936717,0.20744289425863907,0.3819444444444444,0.07462709261483723,0.05421512747438959,0.22172676848499911,0.57859888936352,0.06881583147143311,0.23620342301971342,0.29067860746720486,0.2707789531529056,0.6365122925761088,0.03652395514780836,0.3336511680425564,0.3405862409338655,0.01866715310713852,0.13988275722660196,0.3400961025093433,0.405205259348229
1,0.2677654109589041,0.11185243328100472,0.07065060934651186,0.10357577951370646,0.07969065346642666,0.18560129329051295,0.1316603420491761,0.2163826073686921,0.3262036642522369,0.2921430267666317,0.17181076088899483,0.31247841170198387,0.3458504801097394,0.10696093785637174,0.2111655626588616,0.2943849727327812,0.5150576676633918,0.2172677944462177,0.11246257837359493,0.27678796670030276,0.3368938040939689,0.20376242410454024,0.05874617737003058,0.31497001480440623,0.493755632805459,0.20246564514167587,0.20844956539316756,0.2685976152340274,0.37944145276370317
2,0.2351598173515982,0.14382896015549076,0.09500047980040303,0.19094826076295238,0.01573324060437463,0.17564664525648813,0.1751052658938504,0.1978082766645366,0.10404772049424797,0.7988431658581268,0.03694214383602456,0.37579407391833236,0.14540466392318244,0.01017734324711988,0.6044731572055765,0.3233379426067771,0.0090773173857326,0.2776252792850304,0.2725047541940464,0.031533804238143275,0.0,0.3304278584327499,0.3377268093781855,0.11580056708403383,0.16866228917213852,0.23464672260732095,0.05178896300788357,0.10508987364299696,0.1129821268066084
1,0.3164954337899543,0.21211781415863046,0.05719220804145475,0.12257368939332021,0.07791959853815525,0.12284089922749762,0.0,0.08296693339946018,0.3206646783127396,0.5201852291617194,0.098790442709885,0.25150554913121176,0.43407064471879286,0.06010106385674678,0.05058538088269276,0.06817581529760887,0.45023494233233674,0.17150760719225452,0.11498559620417616,0.21997981836528754,0.21871136145074868,0.20187125854934804,0.34936799184505607,0.19993476024389634,0.5215226814299816,0.11200291864283111,0.17254901960784313,0.2734472326036661,0.2261233385566223
1,0.4173087899543379,0.20710921731329895,0.16494738188913416,0.11823386773469095,0.24479081437844324,0.06785435292075341,0.0883453760981442,0.05004339574054116,0.4025564550489987,0.516012484309801,0.17511767860334865,0.33231711895715377,0.24116941015089163,0.03966528299400408,0.1301894785488716,0.06517719807964203,0.2599316531396839,0.21370358548781784,0.3045885033232287,0.2062941473259334,0.2637724962220085,0.19972414577615996,0.18056065239551478,0.1955687150277269,0.4379211192652676,0.17001094491061658,0.2877703658783101,0.18259476775226907,0.13698804476650306
1,0.606806506849315,0.2956193466397548,0.22377091130089885,0.0904940390700716,0.06722849506354661,0.12237435986459509,0.3899256640848365,0.03705328615437438,0.4068172134639965,0.6835329239746244,0.21545611630816902,0.17206061243185605,0.5083161865569273,0.02886959518704923,0.34076292074250947,0.07861659649177322,0.7368645877829988,0.1791679965953825,0.21381634689612322,0.2759523208879919,0.5454732792966066,0.24660514453908172,0.1970744138634047,0.32298697714099317,0.451997768336123,0.16286635048036,0.22223569840307256,0.5370172628581598,0.15467829047319814
2,0.3381135844748859,0.1978769529789938,0.16423567795796948,0.11741261000377545,0.1881886488845252,0.026592743685443974,0.21908301710245878,0.09450733912579043,0.18628035790370684,0.7554873291040473,0.19138413871179175,0.5218736389986033,0.12011316872427984,0.007764785784157197,0.41481167680813374,0.23414073302984634,0.24177701836821874,0.11016065538887115,0.33531660108075534,0.09031281533804238,0.2520263772496222,0.26975414847782503,0.6812130479102956,0.37156550322434956,0.29183296854212265,0.15347196886780984,0.20270871235091972,0.14922584089695673,0.3188062265846849
1,0.3050799086757991,0.0792778649921507,0.17020119630233826,0.19162939869143678,0.031531255113729346,0.07071868761392239,0.09780631075531528,0.08880389894038095,0.2291435875585854,0.49480951250127225,0.32044330572603236,0.09375703966239653,0.23962620027434842,0.022022189446581616,0.3899618732188247,0.07134533816012306,0.24807774455360962,0.0966273007766784,0.17175349739225396,0.17356205852674067,0.1707652150020607,0.3280390177314545,0.12522935779816516,0.23674503801470403,0.34891206385992024,0.32059467347683335,0.15649888821507982,0.2404342409681438,0.19635854564544733
1,0.5760559360730594,0.4087239291320923,0.07125835652368614,0.1158829688272362,0.028006191021654945,0.16958163353875533,0.13349274834953476,0.058703468797985686,0.44388581167447805,0.6646707602537573,0.35935172495978074,0.2875636385480649,0.579818244170096,0.05835246653590199,0.08371524301009013,0.07760669950126627,0.7301366937206324,0.3658899882966273,0.06493946640055732,0.2642848133198789,0.44449787058661894,0.20600907190694898,0.12751274209989807,0.09939025920256944,0.4681344148319815,0.10418946856378451,0.23703254497675358,0.5343477487097348,0.0
3,0.3087899543378996,0.07367122673245122,0.173471835716342,0.20218898269131222,0.055480554191894405,0.1854873708879438,0.5544523574361907,0.20524754647159246,0.0,0.5793160769413442,0.058332836799142,0.09405739859131662,0.08779149519890261,0.04415081525182334,0.07053454517445892,0.06906141727389961,0.2980563861597608,0.30403234386636874,0.19093972999943512,0.06893289606458122,0.2609561752988047,0.2626587228233822,0.0014373088685015291,1.0,0.31200377666194584,0.36732336130366056,0.42369112593491004,0.16773447232603664,0.3192039389431987
3,0.28246289954337905,0.0826418479479704,0.37573969228800824,0.10308146798846347,0.08065714831178748,0.0996115788560021,0.22921973280657065,0.2056099724365516,0.21175969322539412,0.5469348983953591,0.12464994339510221,0.7633772357967771,0.15852194787379975,0.05089178463363084,0.26307479011014406,0.22624799962711498,0.21369073045706963,0.3736567719970209,0.12955884844947374,0.22644424823410697,0.28300590740486326,0.5934420635033487,0.0806829765545362,0.3640629312724262,0.2514913523024763,0.5163261583363736,0.2703860925813625,0.14255205552589426,0.34779150327317265
3,0.3216324200913242,0.11329147043432758,0.12609154591689858,0.44724684049306607,0.051669121256750127,0.09345976911726413,0.1653844154493944,0.1868591975126134,0.22505325948018745,0.6637887166265225,0.2388726687719717,0.27883821166293715,0.17215363511659806,0.021094672606829158,0.10485827620734808,0.10199959604120379,0.4082656984194789,0.1308649856367699,0.3131554668524411,0.1620837537840565,0.2659706003571919,0.4908925448263114,0.1479816513761468,0.15251047599929743,0.11355735805330244,0.40824516599781097,0.20234485546796038,0.1960313222993415,0.29686841288906207
1,0.12029109589041095,0.1218135605890708,0.1050043182036273,0.1901620329826446,0.08942889870724922,0.15188568700633626,0.29942298695222747,0.08514148918921498,0.4357051555176821,0.6179054856328664,0.2721801823273551,0.32350158439335003,0.053240740740740734,0.04258468026011019,0.5396383732573364,0.18805835650917455,0.3914993592481846,0.1468879668049793,0.1855359530040858,0.19863143289606455,0.27785410083802714,0.22629999857807104,0.15475025484199798,0.41871377311620206,0.2586155100639458,0.4167274717256476,0.1816858702243784,0.2618793379604912,0.22796872390012643
1,0.0,0.35007849293563575,0.04909157790359211,0.20507311529135192,0.0690558010145639,0.2172662963284437,0.3484431044341633,0.21832349378630223,0.34290583723902857,0.5951080503443363,0.2152177798963237,0.49742442218451044,0.15594993141289434,0.07287342689596099,0.14378417931140725,0.19147646940012117,0.09258863733447247,0.35580380891584207,0.16070117301500633,0.13304112008072652,0.18931171864267068,0.49744763746498505,0.3082874617737003,0.12500940958020726,0.31234710956611306,0.2762069804207711,0.06294724075197089,0.1820608649225841,0.36583173585535994
4,0.5704195205479452,0.38267175001868875,0.1568707417714231,0.16914017040124862,0.10270754922816779,0.8470076382258485,0.4336175079274315,0.7434310293851157,0.3228802726885385,0.6448926281507616,0.74551629625216,0.21954735909411746,0.657235939643347,0.06367935286693933,0.29319109604867905,0.7023755884592079,0.3053182400683469,0.4614107883817427,0.04827625162395737,0.3673688193743693,0.4280120895727435,0.26299998578071015,0.03615698267074414,0.134444082001355,0.6614308398781169,0.11574242977015692,0.4444713968061451,0.3616301833066382,0.3818993151393186
1,0.4151683789954338,0.16386334753681692,0.09623196750151938,0.09282936911058957,0.0595033546064474,0.21040925266903915,0.18243489109528513,0.12490343255538919,0.4305070302513847,0.5164195813685247,0.34374068998391233,0.3097601633952573,0.4806241426611797,0.05479445111783517,0.06513325117461297,0.15721765610676944,0.6506834686031612,0.17978508351952335,0.29195458567904947,0.1296039354187689,0.4382470119521912,0.2380166934463293,0.40637104994903156,0.17853110179911177,0.32917042187030604,0.41578499331144353,0.1843541540327471,0.5884499021178146,0.23269354671927076
4,0.4572631278538813,0.47947970396949985,0.12460416466749832,0.25180696161885086,0.0263800250913653,0.7518553076989845,1.0,0.8226687903556542,0.30234341712824886,0.5970247989958274,0.34523029255794563,0.7892831934161322,0.5473251028806584,0.3730594371037146,0.5218073634753139,0.430977424918043,0.32208457923964123,0.5996382593892968,0.09493325299843723,0.9077005549949546,0.387141090809177,0.1026632729961466,0.020540265035677883,0.11090758537625776,0.5445259860091841,0.2626474522680287,0.7681018799272286,0.26926499377113366,0.5854166832380149
1,0.3481021689497717,0.15818195410032143,0.056936314493170846,0.07823550246571931,0.16099213167512136,0.07241667389983507,0.09290689816499453,0.10685366574788505,0.29880698764380054,0.4893900329070123,0.12277304415182029,0.18891825731749434,0.3999056927297668,0.08982214991307697,0.15762920742509437,0.09541196028774297,0.6240922682614268,0.1232577933822747,0.2145977292839525,0.18682202320887992,0.3632023629619453,0.2653888264820055,0.0,0.14510827290291822,0.6164542294322132,0.41429526936641126,0.13476854659389526,0.21645310553479266,0.3499232415148068
4,0.7477882420091324,0.3607311056290648,0.13044973291110898,0.14881501461527388,0.044199667266677574,0.6408514885860601,0.34139938659874197,0.23064597659491268,0.7688964635705156,0.5176747972995895,0.7640469522731336,0.3730007358793759,0.9028635116598079,0.24085027445375337,0.21204652237541405,0.5477525907742026,0.9037804357112346,0.4152356633684434,0.11492911073035718,0.878500252270434,0.6231625223244951,0.12953773088571957,0.10928644240570846,0.19622111258876374,0.7164499377709111,0.40198224492277773,0.3957145744895897,0.9186688022779854,0.3127769072296152
1,0.16320633561643835,0.11033864095088586,0.020155615264050165,0.20940126029977857,0.089902770959472,0.11429129415849319,0.27810989239486406,0.08023920113687302,0.24563272262462715,0.5358075787902432,0.3882798069475064,0.13740670100770416,0.3500943072702332,0.03060045311478401,0.22232919972271437,0.15353541631061327,0.19484194788551903,0.809894669645707,0.17369283199337238,0.2496846619576186,0.26751614232724275,0.5366999872026392,0.010815494393476044,0.39196547311369284,0.18097935710913696,0.182704000972881,0.12710733778047303,0.2146734294358427,0.16101782546790858
4,0.413527397260274,0.39470733348284365,0.08771551034769537,0.2769156517711533,0.024573174057710145,1.0,0.4504080677860373,0.6194622743183054,0.3324243715381338,0.5538216236387692,0.6601918608115356,0.36571703185306437,0.48876886145404663,0.11457620589860162,0.2738581221597474,0.3864331991982971,0.5268047842802221,0.3464836684753697,0.061041968707047506,0.269582492431887,0.42148646792141775,0.13940591806845165,0.04541284403669724,0.051639776177452135,0.5392043259945926,0.18375288824030164,0.57824944410754,0.4733938423206977,0.3148609199882277
3,0.371361301369863,0.1815429468490693,0.17583885103796823,0.31854290974338617,0.17372020400370916,0.12443581286346672,0.2797733534334875,0.08103081574454693,0.333958244567533,0.5980425416426367,0.2500744801287017,0.26475137789658637,0.2997256515775034,0.04561051388487641,0.14356273588538862,0.12100119633951184,0.23985476292182834,0.14420683051388444,0.12686637419743554,0.20645181634712412,0.4148921555158675,1.0,0.0355453618756371,0.5175269113993928,0.5659842925196343,0.20923020795330177,0.38645643824540127,0.2374087915999288,0.2592130067849729
3,0.162314497716895,1.0,0.15604708441288428,0.2561039688934039,0.11659984726995036,0.06184358996614878,0.11228362010708529,0.1682896355711547,0.019855134213890072,0.6098992434779659,0.18477030328308408,0.19524832174448464,0.043981481481481476,0.016102300545866463,0.26742663483016255,0.10802790423069153,0.0,0.052239599957442276,0.0498201879083429,0.0,0.005014425058387119,0.9479431797176049,0.011569826707441389,0.1083732717737686,0.5885584309686279,0.34145080870728445,0.007317566201738427,0.07599216942516461,0.29483212561347133
1,0.3844178082191781,0.2656798983329595,0.04022326712087771,0.2049485643558576,0.3400186821578574,0.12999088620779448,0.15995217549513957,0.11585232095680455,0.33344695355773324,0.597822030735828,0.5507954477745338,0.3269106582365927,0.35185185185185186,0.058616023233536575,0.2597435107448202,0.08767459565278186,0.40730457069628373,0.10660708586019792,0.19380166067293028,0.25403632694248235,0.33946970737738696,0.2079286760419185,0.10946992864424057,0.1648056608034527,0.3641045448693189,0.3669585309497751,0.37824944410753997,0.3415198433885033,0.12971786285287026
1,0.250142694063927,0.23970247439635192,0.036976617727025554,0.08033146117708419,0.398632247859052,0.23171816682579635,0.17871809533711075,0.13100744880733245,0.27533020877716236,0.24600536011127327,0.3711493773461241,0.2405124123327376,0.39257544581618653,0.06660381853107687,0.4865304629130402,0.29300995913801403,0.2980563861597608,0.2963506756037876,0.18756943006156918,0.24558526740665992,0.25188899574117324,0.3594636483853996,0.14906218144750258,0.2346874764760495,0.40865198918501355,0.35878025051684304,0.35746917323630484,0.3237230823990034,0.24545215918039434
1,0.38552368721461183,0.16367645959482693,0.0753006749192336,0.11625856774208616,0.18880741013472976,0.21528079159795158,0.1216925716067994,0.10430714646777747,0.5185769066893907,0.5159870407436307,0.47440862777810877,0.13187258774235208,0.40895061728395066,0.09936847760528329,0.10553704844797045,0.12192564050774515,0.5825501922255447,0.19333971699116928,0.20542825403400425,0.3146600655903128,0.3469569995878554,0.18831316564050793,0.20729867482161063,0.18928311544927612,0.6462812754817389,0.2651100571567555,0.14970689306650492,0.43459690336358786,0.19878459103238175
1,0.3559860159817351,0.2411788891380728,0.1611729520519464,0.09584194486285777,0.06331137838869798,0.15130522524086448,0.24416489057545354,0.12059723984015107,0.4724328930549637,0.5694100485123995,0.39051421080855625,0.5206571853364771,0.3979766803840878,0.04985529723620255,0.09342986982977741,0.16473750446685206,0.4382208457923965,0.28480689435046275,0.0963642183351848,0.24440274974772955,0.3647479049319961,0.25967267194676297,1.0,0.36593230120693554,0.6356379554525557,0.3721877660221331,0.2767535880331514,0.5025360384410037,0.27604419379727807
2,0.2609874429223744,0.2628765792031098,0.08745162012602757,0.14720752910405066,0.06911375661375663,0.12057330092873883,0.15555959869002442,0.20999723411763585,0.20085215168299955,0.49060284289446016,0.11690401001012929,0.5161668193491222,0.29963991769547327,0.06473357965747766,0.094883694061465,0.19348072650435807,0.2025843656557027,0.14861155442068302,0.28950688181356027,0.20742936427850656,0.2957136969363923,0.40667169081576066,0.1989908256880734,0.1326123503876747,0.34479206900991377,0.26939681381490943,0.26080452799676573,0.2772735362164086,0.17987734550863435
1,0.2341609589041096,0.4118262689691261,0.1076352237469213,0.032659590616643905,0.07130584192439864,0.5261045048172901,0.21882310131517388,0.12256673883394213,0.4956114188325521,0.0,0.48352499553119227,0.1642212443870425,0.5447530864197531,0.09180896194139916,0.7503369791265502,0.28162142846045085,0.45407945322511756,0.5532929035003723,0.1310651277513133,0.32306382441977793,0.31439758208545127,0.5391954725780995,0.10166156982670745,0.2332321280706597,0.32350542895154716,0.49547002310592253,0.11198706286638367,0.47232603666132766,0.23415712819860168
2,0.3235587899543379,0.09976078343425282,0.07284169785369288,0.2597509759733462,0.10739854360988384,0.15281876573214132,0.14926963663772938,0.1517229539623649,0.40528334043459735,0.5924449570851851,0.38527080974795924,0.4588583357111748,0.4008916323731138,0.0356815221412968,0.11769236694138491,0.2628528813137983,0.7451943613840241,0.1904032343866369,0.3991075295136601,0.17747225025227042,0.34736914411320235,0.2786696432380167,0.5248012232415903,0.1699495646500891,0.2313205441826531,0.31372370181199083,0.3062057812815848,0.4593344011389927,0.11291849282924615
1,0.3499571917808219,0.2862749495402557,0.0849646547036433,0.14741770880769728,0.059435171548573605,0.09285218297022826,0.09346571710765712,0.19295367623916299,0.20903280783979547,0.4654645995182686,0.2708693320622058,0.25593584333278263,0.4478737997256516,0.048038276541933385,0.3394727720865748,0.20454298276960362,0.19927381460914143,0.08443451431003297,0.0871759145939636,0.2089114530776993,0.26473416678115125,0.310975869865059,0.3259225280326198,0.1516071562994003,0.1987039182867688,0.20242004134744013,0.04414796846573681,0.17974728599394907,0.10911636268185397
4,0.37906678082191786,0.31980264633325856,0.12361257716789814,0.18762819988868262,0.046869033982436054,0.7878873361687354,0.6741175859021677,1.0,0.3272262462718364,0.360416595990094,0.3302150986116904,0.5987054530163545,0.5356652949245542,0.1826954754410773,0.13605291535084343,0.9224088373755108,0.42631354122170023,0.7835727205021811,0.030935211161529624,1.0,0.3836378623437285,0.3886558505268248,0.10408766564729867,0.028655308257847595,0.6161967297540878,0.3440958287729539,0.6713159490600363,0.42311799252536036,0.6738201862884688
