Type,222533_at,228608_at,225592_at,202535_at,238147_at,209987_s_at,209839_at,234863_x_at,201616_s_at,227766_at,209200_at,221972_s_at,227550_at,220663_at,208396_s_at,219736_at,1556047_s_at,213295_at,240228_at,204162_at,225704_at,200650_s_at,218418_s_at
1.0,0.9758769780472896,0.9230265187870296,0.11540612902223095,0.09311419633924865,0.823180676151051,0.5203074247689399,0.9945580246150358,0.47943746203258797,0.1222410535647928,0.5122532680766172,0.9583947491631027,0.3181546020642349,0.6274023695322344,0.7870878052305849,0.7576399456242029,0.9413230320112129,0.9057051705138724,0.9474948309583472,0.6798256541708514,0.10776849735752322,0.9081274601389915,0.6520041459756797,0.2519523793299802
3.0,0.6229650146683079,0.7349313287154088,0.6911281268046628,0.7386370519745414,0.6692514059723534,0.7439653324370324,0.7813047480774491,0.7053180699023892,0.9771339259026728,0.40090997598658806,0.37104184213691793,0.6433767920594414,0.7013504813568902,0.45782172699530427,0.3198747351333831,0.7063692590772204,0.3685109168514719,0.42112103973884846,0.4757107341889105,0.8155824070798383,0.4487489786392488,0.7575507795039604,0.46393814308214554
4.0,0.7552841798448208,0.7988791790265752,0.44298227880005514,0.3040058237932998,0.509784571375944,0.8813137110113561,0.7158298537180657,0.6082691108657713,0.5032679861635442,0.3569243918203072,0.33173969364038425,0.4150569563593706,0.5565033637004614,0.6301325781143696,0.5085917019757745,0.6789522175493165,0.5340240620760752,0.8250932272664945,0.843122893964055,0.5778414308827362,0.5492855071993448,0.4175935397124984,0.3507032809742836
4.0,0.8790876331541382,0.8937671718686117,0.32830344884409485,0.23277774550979755,0.6817228783290604,0.626413052087561,0.9165458889132045,0.5951722836763361,0.20101847691109234,0.47295010279563243,0.8819858792558477,0.3082587682416331,0.6058603536369472,0.7336661082898226,0.6780452966665088,0.8626694222903329,0.9051066747875172,0.8177429536676287,0.7533022954050722,0.5168076080843056,0.8475098703181305,0.6315161283930613,0.2736586264757224
3.0,0.6428390695705778,0.4899225976688006,0.6357562484368472,0.5534597895640735,0.4365713942309829,0.804668976808137,0.6077163091605973,0.6901680829206613,0.3841420932768225,0.15503011342198253,0.441634143687746,0.611368718794417,0.16457459939700536,0.2850209129920418,0.2521072377248139,0.8671645598012879,0.4562693822748678,0.618111273446788,0.38144215155587485,0.7406205226325587,0.39092556649061777,0.6102442993310174,0.5175951548789434
4.0,0.5864753549712799,0.8719938835627905,0.6715798978056667,0.6613276809958903,0.7125382383609133,0.932430505993096,0.8357118211045688,0.6461986713593765,0.1810124221916686,0.37774950446079275,0.3423009511921717,0.3883148933751124,0.6902482091236214,0.47652117373297487,0.4180828357517975,0.5086402258145373,0.6551587305046742,0.55691259338816,0.8083409078895291,0.8164732562816471,0.5066695101848238,0.5079009712306657,0.13861468214444117
3.0,0.5936086572313876,0.0,0.9489482854507465,0.8718157712098517,0.3447237398967076,0.4967097487580189,0.1139047077536451,0.8517674783946421,0.5474851412241213,0.1514313268616687,0.1832784415414041,0.7656106484499121,0.4633627876303392,0.14207347214845922,0.24748789397418344,0.6286515562474981,0.1426448028534097,0.2206514823496531,0.2866080046161903,0.8230084167767475,0.22212698535456468,0.9188734288718359,0.692023592690382
3.0,0.47538407595801346,0.1945056012792006,1.0,0.4177864723923952,0.6275133163863854,0.8148393591092232,0.44424946104787794,0.8347611148164525,0.6127116345236604,0.24080730620465254,0.4205855380454901,0.792735373702961,0.14137600918094012,0.18588247726983606,0.14126611716134765,0.782203109504349,0.3723504005857817,0.08578356121988039,0.2360010782600726,1.0,0.0,0.8248095729014662,0.528069479780547
3.0,0.8577357893031247,0.9206297392206403,0.2870534071783801,0.19056174729229672,0.7462322642333173,0.6751160159580468,0.9538749016525381,0.4205261988216573,0.1741965430881057,0.38298705106256126,0.7996521400942467,0.28980906677139834,0.5961806610380846,0.7913677747976285,0.7203099516177592,0.8147746796445852,0.7787200165922136,0.8755120698912948,0.6154946501984622,0.26673601398616464,0.7500323742018828,0.5835290070527208,0.2548238951323682
4.0,0.8820371188439565,0.8922308483228791,0.445658334374615,0.5271143510308003,0.8268413685505566,0.9388705398424685,0.88746046432526,0.6304010724831407,0.22792852113607662,0.32431046524397383,0.43768837924911014,0.21564258055790642,0.8420535658396792,0.7061127132336573,0.41065770167904725,0.5735692008068272,0.6574552695710806,0.7568976598645496,0.9877677355587035,0.5914009169541844,0.6240061650157657,0.22717197416474166,0.1964075162126618
3.0,0.8928942647091038,0.8865021980335226,0.31295622894939534,0.16492068145296285,0.7693085266748451,0.6465387457954306,0.8608783854050304,0.5309247670411501,0.24175825227806794,0.4301050451737664,0.8722674973472713,0.22155332507516798,0.6333667323385401,0.7538723628173223,0.6510664449735452,0.8581000853546649,0.8553462716086834,0.7715153971691125,0.6842517662841742,0.39485226208891483,0.6615455975537996,0.5166175147022191,0.34613765364953475
1.0,0.8360656666050322,0.9427538435270043,0.3631333963758416,0.019599696597106413,1.0,0.6023993159121649,0.9376684785411302,0.23862683802580442,0.13555402262155064,0.5100290697468178,0.8822291701048456,0.19765203377940202,0.5870396543348185,0.837271155296442,0.7657848642155769,0.8821578323825068,0.9684681779937422,0.9824827471883822,0.7684162350695768,0.17546425231088464,0.7913397462093997,0.5984870673623449,0.30764469732939353
