Type,35900_at,39631_at,40304_at,41641_at,34224_at,37247_at,37976_at,38702_at,33823_at,34849_at,36105_at,36133_at,36139_at,36156_at,39182_at,40165_at,40594_r_at,32562_at,1910_s_at,1817_at,613_at
4,0.6253596164091636,0.050896963027870036,0.056336035538955616,0.15125868055555555,0.34076409217143283,0.24188790560471976,0.1157754343132933,0.10724203043429967,0.516067475765209,0.7253907900295733,0.012801400818721753,0.260513155033703,0.272766362603274,0.048697875267254324,0.11209894507093487,0.8072540075972016,0.23865940559643128,0.0,0.34195975602804535,0.8721818625518575,0.010675197196286427
3,0.3298348428343101,0.1333115970085383,0.9824285896184373,0.25265066964285715,0.12642297780780104,0.2683628318584071,0.11317577113921762,0.807564145284905,0.24517212426532325,0.4262779890156316,0.07448272132023108,0.5627092846270928,0.49408765625479895,0.028508209858318704,0.22008002910149146,0.06477176617827513,0.15813104686866347,0.07507575757575759,0.6355241406828935,0.2336355615625762,0.4799433865528621
3,0.12226957911561004,0.15241239242217378,0.10878146088875684,0.4821893601190476,0.2553478946183292,0.044395280235988224,0.09674137872571294,0.6041319560146617,0.04617968094038624,0.4097169412758766,0.20855094362583534,0.46336160034790175,0.30931539666451674,0.02634746469322934,0.0912768279374318,0.008521185632782364,0.41784948728347143,0.025075757575757578,0.29550247962150145,0.0,0.7099331085163281
1,0.6352157698454982,0.11234962878432811,0.0392456460535065,0.32739645337301587,0.21999549650979508,0.3412241887905605,0.33672419834299727,0.5821392869043652,0.2596748339821388,0.21011125193634697,0.36133618635215853,0.15030441400304415,0.14183482293682237,0.05331135818731,0.34331029465260093,0.02393069631237503,0.5379902670760675,0.19444805194805195,0.3933762754374964,0.4971560511347637,0.011426191903217964
1,0.3491742141715504,0.19949191340791608,0.03593509047437148,0.10598028273809525,0.0,0.2657817109144543,0.3205497722469001,0.36476729978895917,0.5476681169376384,0.6383607942543303,0.4596808269698169,0.482278756251359,0.2674836450750944,0.05971572899194425,0.2642851946162241,0.02856528264621191,0.6894733792943631,0.24343073593073591,0.08031693552984094,0.22926169961142082,0.018861520908703595
1,0.31822056473095367,0.31659636324115775,0.05512640946196398,0.1155908978174603,0.47745752958542864,0.398783185840708,0.42567789042984866,0.30975785849161386,0.30379360354171436,0.3845233065765385,0.436001446791537,0.28013698630136985,0.16089253355447033,0.49892449396061994,0.4366897053473991,0.06917168991293039,0.5901743815537919,0.3039177489177489,0.7212563415607365,0.3028289313134726,0.01576126070829392
1,0.3509323388385722,0.1155387551878494,0.0667911661927196,0.14808097718253968,0.5271585478746028,0.40254424778761067,0.41932001853672873,0.32677996223481054,0.6551789939699261,0.32295451344881,0.45222038556318395,0.08411611219830399,0.19714978961270307,1.0,0.36905056384139684,0.06351045470767396,0.5053444180522565,0.36100108225108224,0.5974462748674685,0.19244053988098586,0.01295225166025192
2,0.2098561534363346,0.3831842357304424,0.034534470806275905,0.043929811507936505,0.7768270409567415,0.5701327433628319,0.9471703231494354,0.16427857380873043,0.2879169529043585,0.27708773412195464,0.1419579686776393,0.03162644053055012,0.1925427685125464,0.3248741998591947,0.5478792288104766,0.037453128590215545,0.08869706274259892,0.5671428571428571,0.3765034486689848,0.7686546150813763,0.013890995043916343
1,0.607352157698455,0.1802620585658101,0.0466448792496074,0.07924107142857142,0.3540493882759138,0.44284660766961653,0.17228985114102607,0.3821503943130067,0.33585222502099077,0.20690043655823126,0.9498727296697056,0.17860404435746902,0.25412328388464017,0.03267072644511999,0.21588941433248454,0.08425853951864834,0.7112710735183363,0.24303030303030307,0.612267001083053,0.3150494640611214,0.006783022705554713
2,0.2609483217900906,0.48732160930314694,0.04668732226985272,0.03479972718253969,0.721058820585954,0.7514749262536874,0.7132910605495463,0.0991891591691658,0.3762308220746508,0.4605830164765526,0.2630219689210248,0.02549467275494673,0.07401947234251666,0.46990367488896173,0.7204219716260458,0.062229588020474305,0.6425467817623545,0.7853896103896103,0.583024568203842,0.551819939554354,0.02350950417500102
1,0.8383058071390519,0.0758122253241769,0.0661545208890398,0.023964533730158732,0.6130501138382246,0.46939528023598825,0.21987499010997708,0.11818282794624013,0.25028623769177927,0.22120828052386984,0.3921210707609515,0.1484779299847793,0.15654657698332256,0.13329461727882375,0.37430338304838123,0.0779617597739417,0.04533341057876138,0.4325108225108225,0.34167474206236104,0.5034634228754856,0.06801316166364585
4,0.3462972828982419,0.00046189690189445696,0.007809515725139,0.10475570436507936,0.055467987690460074,0.31592920353982307,0.14790953172154217,0.12179273575474839,0.4560720555682773,0.8487255316152653,0.0069635293600651725,0.3031746031746032,0.38152277404097173,0.036190859334192006,0.09877046198617678,0.5734616155542193,0.6303226927756214,0.18393939393939396,0.9454483269680215,0.9846070094422856,0.017703737402184144
